                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     115                                      949                  1.8380000000000001E+000                  2.0000000000000000E-002                  8.9129568653934228E+008                  7.1275345386162139E+006                  7.3499205634127411E+003                  1.4244372927758713E+001                  2.3276063741517579E+000                 -2.7773595519259895E+000                  2.5511342753578076E-001                  4.1961573586128341E-007                  7.2523870988214989E-001                  7.3150471127322623E-005                  1.1349895735616252E-002                  2.0621505064727244E-003                  2.0850244238701438E-003                  1.8380000000000001E+000                  0.0000000000000000E+000                  1.1709951541289318E+000                  4.7175358870382993E-004                  6.2953900033175858E-001                  3.6359957483946743E-003                  6.5169100012652716E-003                  1.5514977587695428E-002                  3.8322748910808563E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.6214924400516276E+004                  2.3994905794072440E+006                  1.2903340914489810E+009                  1.4264986543723451E+001                  1.4264986543723456E+001                  3.6570071050076641E-036                  9.1705366464242077E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.8127152757533948E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260701"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8380000000000001E+000                  3.6690953783875796E-001                  3.8666377434400672E+000                 -7.8737299115341148E+000                  3.8018275555014571E+000                  6.9999999973630278E-001                  2.8000000026369748E-001                  1.9999999999999796E-002                  1.9615286820477350E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.8379999999985297E+000                  3.6690775851978924E-001                  3.8676669729823865E+000                 -7.8667828499034478E+000                  3.8098850362026728E+000                  6.9999999973595550E-001                  2.8000000026404459E-001                  1.9999999999999907E-002                  1.9931615592886115E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.8379999999957726E+000                  3.6690447518163966E-001                  3.8690554628186868E+000                 -7.8579965754220753E+000                  3.8201753354780625E+000                  6.9999999973573745E-001                  2.8000000026426275E-001                  1.9999999999999796E-002                  2.0339008142763982E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.8379999999930157E+000                  3.6690125752950248E-001                  3.8707312109114218E+000                 -7.8481147639474669E+000                  3.8318807506596118E+000                  6.9999999973541815E-001                  2.8000000026458205E-001                  1.9999999999999796E-002                  2.0807155392060859E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.8379999999893395E+000                  3.6689706373513448E-001                  3.8723629732867013E+000                 -7.8393058532935918E+000                  3.8424750305852888E+000                  6.9999999973508076E-001                  2.8000000026491945E-001                  1.9999999999999796E-002                  2.1233551431258913E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.8379999999870422E+000                  3.6689449518301365E-001                  3.8745592790999797E+000                 -7.8282459384190810E+000                  3.8559505567166137E+000                  6.9999999973466487E-001                  2.8000000026533534E-001                  1.9999999999999796E-002                  2.1781302427024646E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.8379999999815282E+000                  3.6688848548600589E-001                  3.8772814379038825E+000                 -7.8163047245414319E+000                  3.8709106262302844E+000                  6.9999999973446270E-001                  2.8000000026553756E-001                  1.9999999999999796E-002                  2.2388576031924503E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.8379999999780821E+000                  3.6688483117188542E-001                  3.8794791122035504E+000                 -7.8075923645121463E+000                  3.8820779900916356E+000                  6.9999999973446270E-001                  2.8000000026553756E-001                  1.9999999999999796E-002                  2.2842302349580632E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.8379999999746359E+000                  3.6688124934682670E-001                  3.8820809766516451E+000                 -7.7982907099905674E+000                  3.8943077122010985E+000                  6.9999999973446270E-001                  2.8000000026553756E-001                  1.9999999999999796E-002                  2.3336872627305801E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
