                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     135                                      935                  1.8380000000000001E+000                  2.0000000000000000E-002                  1.0269181674187634E+009                  5.8417564861031966E+006                  6.9881061763118478E+003                  1.4495396496718589E+001                  2.5974621067420114E+000                 -2.8073486755466392E+000                  1.4736293222044883E-001                  8.4814620455724418E-008                  8.3306741585167121E-001                  8.1435057722209793E-005                  1.1874949957207507E-002                  1.4509358452125638E-003                  2.0850244238701438E-003                  1.8380000000000001E+000                  0.0000000000000000E+000                  1.1513383044916496E+000                  5.2636038214999711E-004                  6.4915415965315826E-001                  3.6344167804201509E-003                  6.6110096028126264E-003                  1.5409540476559730E-002                  3.8322748910808598E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.0903533095542083E+004                  2.1129664560094005E+006                  1.2679887717566602E+009                  1.4519690816542219E+001                  1.4519690816542218E+001                  2.9812945693110972E-035                  9.5019076291738735E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.2407072760134368E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260701"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8380000000000001E+000                  4.1454922053994220E-001                  3.8445391444593313E+000                 -7.7446142533257900E+000                  3.9063123182705484E+000                  6.9999999973630278E-001                  2.8000000026369748E-001                  1.9999999999999796E-002                  2.6407412414181942E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.8379999999985297E+000                  4.1454826945816753E-001                  3.8450574089070422E+000                 -7.7410496138519633E+000                  3.9104156267432844E+000                  6.9999999973595550E-001                  2.8000000026404459E-001                  1.9999999999999907E-002                  2.6625081735916184E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.8379999999957726E+000                  4.1454650074026200E-001                  3.8457432425221056E+000                 -7.7364685766403225E+000                  3.9157102446390102E+000                  6.9999999973573745E-001                  2.8000000026426275E-001                  1.9999999999999796E-002                  2.6907452583710345E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.8379999999930157E+000                  4.1454475055987344E-001                  3.8468443987311596E+000                 -7.7293623884698324E+000                  3.9239637054508214E+000                  6.9999999973528837E-001                  2.8000000026471183E-001                  1.9999999999999796E-002                  2.7351408994435885E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.8379999999870422E+000                  4.1454101997479920E-001                  3.8483407114901729E+000                 -7.7202983267706324E+000                  3.9345902755061104E+000                  6.9999999973466487E-001                  2.8000000026533534E-001                  1.9999999999999796E-002                  2.7928329853459812E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.8379999999815282E+000                  4.1453764740120796E-001                  3.8505819638147525E+000                 -7.7076334092382082E+000                  3.9496023083065026E+000                  6.9999999973400850E-001                  2.8000000026599164E-001                  1.9999999999999796E-002                  2.8754881362565814E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.8379999999703278E+000                  4.1453099352164929E-001                  3.8532104786438048E+000                 -7.6944668260145965E+000                  3.9655335181977209E+000                  6.9999999973280869E-001                  2.8000000026719141E-001                  1.9999999999999907E-002                  2.9640119780126660E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.8379999999631482E+000                  4.1452685543155560E-001                  3.8554783958533854E+000                 -7.6840965124565948E+000                  3.9782985471679186E+000                  6.9999999973220761E-001                  2.8000000026779259E-001                  1.9999999999999796E-002                  3.0356500020878941E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.8379999999551069E+000                  4.1452232999327349E-001                  3.8580409194855125E+000                 -7.6734907658490741E+000                  3.9916212889727869E+000                  6.9999999973131355E-001                  2.8000000026868671E-001                  1.9999999999999796E-002                  3.1107056954927059E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
