                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     120                                      947                  1.8380000000000001E+000                  2.0000000000000000E-002                  9.3189487128052664E+008                  8.2022020340586696E+006                  7.2505323807518962E+003                  1.4336535499812609E+001                  2.3995813353404922E+000                 -2.7881627837486018E+000                  2.2514108715512085E-001                  2.9033341188635891E-007                  7.5523583999783994E-001                  7.5353904001707999E-005                  1.1516631513314187E-002                  1.8685508431941680E-003                  2.0850244238701438E-003                  1.8380000000000001E+000                  0.0000000000000000E+000                  1.1651495507065885E+000                  4.8747454555447009E-004                  6.3537318170662971E-001                  3.6352834642769676E-003                  6.5486643631953922E-003                  1.5479636600503690E-002                  3.8322748910808581E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.7440215368432458E+004                  2.3125558638374321E+006                  1.2820391649182079E+009                  1.4358472863324934E+001                  1.4358472863324929E+001                  6.1981073185611917E-036                  9.2865010429398809E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.9408365589922348E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260701"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8380000000000001E+000                  3.8013547520650920E-001                  3.8606620143151336E+000                 -7.8353025302863326E+000                  3.8334008600497285E+000                  6.9999999973630278E-001                  2.8000000026369748E-001                  1.9999999999999796E-002                  2.1430210015959019E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.8379999999985297E+000                  3.8013398876379789E-001                  3.8615072252189448E+000                 -7.8295589591850758E+000                  3.8400448624592136E+000                  6.9999999973595550E-001                  2.8000000026404459E-001                  1.9999999999999907E-002                  2.1715541835232351E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.8379999999957726E+000                  3.8013123826010559E-001                  3.8626393687998770E+000                 -7.8222520698643780E+000                  3.8485611697570206E+000                  6.9999999973573734E-001                  2.8000000026426269E-001                  2.0000000000000018E-002                  2.2084034688649458E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.8379999999930157E+000                  3.8012853359482768E-001                  3.8644794845836747E+000                 -7.8110728633001720E+000                  3.8617131371434565E+000                  6.9999999973528826E-001                  2.8000000026471178E-001                  2.0000000000000018E-002                  2.2659950605551904E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.8379999999870422E+000                  3.8012282224127880E-001                  3.8670540811567746E+000                 -7.7971292901244791E+000                  3.8784337978617991E+000                  6.9999999973466476E-001                  2.8000000026533528E-001                  2.0000000000000018E-002                  2.3399372822248445E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.8379999999815282E+000                  3.8011771660830984E-001                  3.8691830580520619E+000                 -7.7868301068579582E+000                  3.8910437867049796E+000                  6.9999999973437288E-001                  2.8000000026562727E-001                  1.9999999999999796E-002                  2.3960984733247097E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.8379999999780821E+000                  3.8011460028320671E-001                  3.8708827809650774E+000                 -7.7792267975649345E+000                  3.9005008644023214E+000                  6.9999999973403715E-001                  2.8000000026596306E-001                  1.9999999999999796E-002                  2.4384222532358612E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.8379999999746359E+000                  3.8011153797627834E-001                  3.8728711564772125E+000                 -7.7710068011541891E+000                  3.9108998719116665E+000                  6.9999999973394222E-001                  2.8000000026605798E-001                  1.9999999999999796E-002                  2.4850202752231458E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.8379999999703278E+000                  3.8010778177409188E-001                  3.8759707208114356E+000                 -7.7594635311047728E+000                  3.9258626131341159E+000                  6.9999999973394222E-001                  2.8000000026605798E-001                  1.9999999999999796E-002                  2.5519647144728095E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
