                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     145                                      938                  1.8380000000000001E+000                  2.0000000000000000E-002                  1.0826045845482566E+009                  5.3277126820225958E+006                  6.8282838410179329E+003                  1.4589727273884373E+001                  2.7293147118995593E+000                 -2.8083225056316365E+000                  9.6195892869129440E-002                  2.5724845764341310E-008                  8.8426268274239594E-001                  8.6304528224817611E-005                  1.2060767006782483E-002                  1.2320808755043535E-003                  2.0850244238701438E-003                  1.8380000000000001E+000                  0.0000000000000000E+000                  1.1431756469029579E+000                  5.4954283011586871E-004                  6.5729778047596032E-001                  3.6343494804898066E-003                  6.6401864105174856E-003                  1.5376285286708915E-002                  3.8322748910808598E-003                  1.4292110804203934E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.3286239000276008E+004                  1.9978879726798581E+006                  1.2597905125272779E+009                  1.4612045415747440E+001                  1.4612045415747433E+001                  1.1696653154635277E-034                  9.6140967836779190E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.4164402437340064E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260701"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8380000000000001E+000                  4.3605361619794719E-001                  3.8344463898641039E+000                 -7.6954396431842165E+000                  3.9447247474300711E+000                  6.9999999973630278E-001                  2.8000000026369748E-001                  1.9999999999999796E-002                  2.9573791311560304E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.8379999999985297E+000                  4.3605288416650634E-001                  3.8348349744706702E+000                 -7.6927546675016920E+000                  3.9478094499228651E+000                  6.9999999973595550E-001                  2.8000000026404459E-001                  1.9999999999999907E-002                  2.9757219449735181E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.8379999999957726E+000                  4.3605152005718939E-001                  3.8353471830830324E+000                 -7.6892909475807372E+000                  3.9518003764258856E+000                  6.9999999973573745E-001                  2.8000000026426275E-001                  1.9999999999999796E-002                  2.9995530295990978E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.8379999999930157E+000                  4.3605016677137132E-001                  3.8361663963102433E+000                 -7.6838898135316409E+000                  3.9580453604126848E+000                  6.9999999973528837E-001                  2.8000000026471183E-001                  1.9999999999999796E-002                  3.0370953394180136E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.8379999999870422E+000                  4.3604727084928813E-001                  3.8372695004220851E+000                 -7.6769447048523878E+000                  3.9661281801322579E+000                  6.9999999973466487E-001                  2.8000000026533534E-001                  1.9999999999999796E-002                  3.0860609658056483E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.8379999999815282E+000                  4.3604464004859489E-001                  3.8389077237801850E+000                 -7.6671385332043309E+000                  3.9776266316013849E+000                  6.9999999973400850E-001                  2.8000000026599164E-001                  1.9999999999999796E-002                  3.1565454874443103E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.8379999999703278E+000                  4.3603941540177693E-001                  3.8407913698902956E+000                 -7.6567857706650280E+000                  3.9899297337612678E+000                  6.9999999973280869E-001                  2.8000000026719141E-001                  1.9999999999999907E-002                  3.2327065824901887E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.8379999999631482E+000                  4.3603614506619920E-001                  3.8432706253873348E+000                 -7.6440881422710261E+000                  4.0052007064767139E+000                  6.9999999973175264E-001                  2.8000000026824751E-001                  1.9999999999999796E-002                  3.3286317126522917E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.8379999999467784E+000                  4.3602890328655131E-001                  3.8466384472169102E+000                 -7.6289699171030794E+000                  4.0238282245637436E+000                  6.9999999973065707E-001                  2.8000000026934319E-001                  1.9999999999999796E-002                  3.4465627210905442E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
