                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2650                                     1670                  1.0000000000000000E+000                  2.0000000000000000E-002                  9.9088969688632190E+008                  5.2276391198241754E+001                  5.7159667229381439E+003                  2.8350759072220373E+000                  1.7169439707340257E+000                 -1.6855194915150993E+000                  6.2462116304960724E-001                  1.9686471101255012E-005                  3.5479095631861068E-001                  1.6032757608637001E-005                  5.0383017659086831E-003                  9.3516133840493756E-003                  2.0850244238692218E-003                  1.6393621040236048E+000                  1.6649461090011925E-012                  1.1352974435485621E+000                  6.7085956854102046E-004                  4.7039339767320215E-001                  4.3677230632768070E-003                  3.1577787848180209E-003                  1.5372748402161102E-002                  3.4181100264642100E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.7585462511650865E+004                  1.3001991478716478E+007                  5.7824275528126564E+009                  1.2141261216258702E+001                  1.2141261216258705E+001                  3.9726814827668315E-043                  7.8726730914291110E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1270100698459792E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260610"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.6393621040236048E+000                  2.3475612300129639E-001                  3.7571342573362410E+000                 -6.9303205339881222E+000                  4.6256641669096350E+000                  6.8811478247099289E-001                  2.9167427008942171E-001                  2.0210947439585403E-002                  1.6646331665646543E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.6393621040231949E+000                  2.3475598224052988E-001                  3.7572791862124078E+000                 -6.9293090897177478E+000                  4.6268207600563631E+000                  6.8811478247099289E-001                  2.9167427008942171E-001                  2.0210947439585403E-002                  1.6685157851319397E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.6393621040222726E+000                  2.3475566626504843E-001                  3.7576035444213791E+000                 -6.9270648954565193E+000                  4.6293898138362470E+000                  6.8811478247099289E-001                  2.9167427008942171E-001                  2.0210947439585403E-002                  1.6771629197815812E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.6393621040202235E+000                  2.3475496771392321E-001                  3.7582232627198060E+000                 -6.9228545846376663E+000                  4.6342208360853681E+000                  6.8811478247099289E-001                  2.9167427008942171E-001                  2.0210947439585403E-002                  1.6935068310592327E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.6393621040166373E+000                  2.3475375703551088E-001                  3.7590224925091311E+000                 -6.9175832410314388E+000                  4.6402927619274674E+000                  6.8811478247099289E-001                  2.9167427008942171E-001                  2.0210947439585403E-002                  1.7141942975400550E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.6393621040130515E+000                  2.3475256095320843E-001                  3.7600488918525330E+000                 -6.9110331357285784E+000                  4.6478711083832804E+000                  6.8811478247099289E-001                  2.9167427008942171E-001                  2.0210947439585403E-002                  1.7402527960092715E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.6393621040075441E+000                  2.3475075158943101E-001                  3.7613473144190528E+000                 -6.9031209264842568E+000                  4.6570842477378704E+000                  6.8811478247099289E-001                  2.9167427008942171E-001                  2.0210947439585403E-002                  1.7722591019413565E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.6393621040017807E+000                  2.3474889223045561E-001                  3.7624780174901042E+000                 -6.8965531128023194E+000                  4.6647851058949055E+000                  6.8811478247099289E-001                  2.9167427008942171E-001                  2.0210947439585403E-002                  1.7992738188882054E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.6393621039979385E+000                  2.3474767124977655E-001                  3.7637007394992859E+000                 -6.8897119469013628E+000                  4.6728516677516083E+000                  6.8811478247099289E-001                  2.9167427008942171E-001                  2.0210947439585403E-002                  1.8278509077576649E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      10                  1.6393621039915347E+000                  2.3474566806407501E-001                  3.7651106051787528E+000                 -6.8822256242442386E+000                  4.6817511476613225E+000                  6.8811478247099289E-001                  2.9167427008942171E-001                  2.0210947439585403E-002                  1.8596434109626836E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      11                  1.6393621039864117E+000                  2.3474409288387466E-001                  3.7663881876278227E+000                 -6.8757458532760749E+000                  4.6895116570933144E+000                  6.8811478247099289E-001                  2.9167427008942171E-001                  2.0210947439585403E-002                  1.8876075310406640E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
