                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     250                                     1521                  1.0000000000000000E+000                  2.0000000000000000E-002                  9.6050668704082060E+008                  3.7324922740101954E+005                  5.6616654457250679E+003                  7.7077169570938675E-001                  9.1248899262702687E-001                 -1.6601976447755056E+000                  6.2686875331902214E-001                  3.6402163021333725E-005                  3.5252641672838214E-001                  1.5521653700367867E-005                  5.0378589394387838E-003                  9.3528009433212350E-003                  2.0850244238692223E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  6.9240948155459592E-001                  4.7820582245751680E-004                  2.8701691776658050E-001                  2.8742003016045165E-003                  1.6788392212255658E-003                  9.3801090804052044E-003                  2.0850244238748566E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.7236555192112046E+003                  3.3483243089532547E+007                  1.2974010404983032E+010                  7.7063856989078694E-001                  7.7063856989078794E-001                  6.6307475505115489E-047                  1.6803974953742928E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.0311285826959400E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260610"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.0000000000000000E+000                 -3.9772365742913041E-002                  3.7532055034785126E+000                 -6.7287396111915099E+000                  4.8282865501748180E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  2.7406237580581497E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  9.9999999999949996E-001                 -3.9773084930427027E-002                  3.7537954416955630E+000                 -6.7246649434693104E+000                  4.8329520422940782E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  2.7664688196722440E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  9.9999999999887501E-001                 -3.9773975524701084E-002                  3.7546224809952964E+000                 -6.7190954333080732E+000                  4.8393499063710976E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  2.8021902513276448E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  9.9999999999793754E-001                 -3.9775294403728657E-002                  3.7557131232492491E+000                 -6.7120090796557887E+000                  4.8475287665575104E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002                  2.8483080350477215E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  9.9999999999684375E-001                 -3.9776808207724342E-002                  3.7569074699093030E+000                 -6.7045664255642752E+000                  4.8561679709252727E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  2.8975622089268410E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  9.9999999999574996E-001                 -3.9778296305597996E-002                  3.7581219417249714E+000                 -6.6973124901120658E+000                  4.8646387814801786E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  2.9463871365801333E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  9.9999999999465627E-001                 -3.9779759769410276E-002                  3.7590485273367786E+000                 -6.6919945237847518E+000                  4.8708852790160577E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  2.9827034001547261E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  9.9999999999410927E-001                 -3.9780482601301327E-002                  3.7596712587515975E+000                 -6.6885036101921740E+000                  4.8750002765250002E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  3.0067858363795134E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  9.9999999999356237E-001                 -3.9781199649833648E-002                  3.7606130043478827E+000                 -6.6833471275205207E+000                  4.8811006172008566E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  3.0427146416596110E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      10                  9.9999999999246858E-001                 -3.9782616830653469E-002                  3.7618908346565951E+000                 -6.6766251268066084E+000                  4.8891034607729180E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  3.0901970437496122E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      11                  9.9999999999137468E-001                 -3.9784012258816122E-002                  3.7632372513024972E+000                 -6.6698387080100128E+000                  4.8972396335337223E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  3.1388863433905492E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
