                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    3250                                     1906                  1.0000000000000000E+000                  2.0000000000000000E-002                  9.9305612712569797E+008                  1.0500108699473276E+004                  8.1138222584349305E+003                  1.1747018223201049E+001                  1.7344668447380533E+000                 -2.1597629974588464E+000                  6.3542675988631137E-001                  6.3000588626697931E-006                  3.4399934892112410E-001                  2.5627254275996536E-005                  5.0201357958702293E-003                  9.3595818304416725E-003                  2.0850244238692344E-003                  1.7057174947569327E+000                  1.1860027121285348E-008                  1.1804036636750155E+000                  3.0367191569307447E-004                  4.9063551377407144E-001                  4.3006264443261203E-003                  3.5851177477158255E-003                  1.5977849959146941E-002                  3.5564626367989285E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.7504612781126867E+004                  3.3628033465147596E+006                  1.4520429460031319E+009                  9.9531585239076126E+000                  9.9531585239076197E+000                  1.2954578791485037E-040                  3.8058917439918621E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1338468037381928E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260610"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.7057174947569327E+000                  2.3916600248598735E-001                  3.9097605009001604E+000                 -8.1568632971323165E+000                  3.5659615778768168E+000                  6.7639447914582662E-001                  3.0340049416733539E-001                  2.0205026686837990E-002                  9.5419657849047674E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.7057174947565061E+000                  2.3916360900302808E-001                  3.9115210814352497E+000                 -8.1455141118658307E+000                  3.5795596940668322E+000                  6.7639447914582662E-001                  3.0340049416733539E-001                  2.0205026686837990E-002                  9.7946281869475842E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.7057174947555467E+000                  2.3915836243711777E-001                  3.9135414059717273E+000                 -8.1339595737510599E+000                  3.5937434715538816E+000                  6.7639447914582662E-001                  3.0340049416733539E-001                  2.0205026686837990E-002                  1.0058736596273192E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.7057174947550136E+000                  2.3915552412457294E-001                  3.9150353784909693E+000                 -8.1260752289880429E+000                  3.6035986778157820E+000                  6.7639447914582662E-001                  3.0340049416733539E-001                  2.0205026686837990E-002                  1.0243029679987535E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.7057174947544806E+000                  2.3915273682074822E-001                  3.9173579192007977E+000                 -8.1148072008131216E+000                  3.6179748064140034E+000                  6.7639447914582662E-001                  3.0340049416733539E-001                  2.0205026686837990E-002                  1.0512291608352596E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.7057174947534146E+000                  2.3914730483518537E-001                  3.9197631570189593E+000                 -8.1047495717528992E+000                  3.6313199235584950E+000                  6.7639447914582662E-001                  3.0340049416733539E-001                  2.0205026686837990E-002                  1.0758602907591911E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.7057174947529481E+000                  2.3914498268306295E-001                  3.9212762774591456E+000                 -8.0989196999278352E+000                  3.6392468877366397E+000                  6.7639447914582662E-001                  3.0340049416733539E-001                  2.0205026686837990E-002                  1.0904010151269021E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.7057174947524818E+000                  2.3914269145819211E-001                  3.9236258063886060E+000                 -8.0905959111535122E+000                  3.6508727181499725E+000                  6.7639447914582662E-001                  3.0340049416733539E-001                  2.0205026686837990E-002                  1.1115032869237278E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.7057174947515488E+000                  2.3913819589504953E-001                  3.9270019038272852E+000                 -8.0804177730873565E+000                  3.6659056132074483E+000                  6.7639447914582662E-001                  3.0340049416733539E-001                  2.0205026686837990E-002                  1.1378624704270044E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
