                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     200                                     1522                  1.0000000000000000E+000                  2.0000000000000000E-002                  9.2599124646179724E+008                  1.9241685162458511E+005                  5.6605689722988309E+003                  7.6901079517463999E-001                  9.1179919833076406E-001                 -1.6612199542173518E+000                  6.2942245478791448E-001                  3.6783331542191816E-005                  3.4997216820787391E-001                  1.5489223692486890E-005                  5.0367734277924998E-003                  9.3540847680703542E-003                  2.0850244238692227E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  6.9266943351066157E-001                  4.7203968880726589E-004                  2.8676407580990987E-001                  2.8798773109937319E-003                  1.6721999261911917E-003                  9.3801275003064996E-003                  2.0850244238748571E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.7137654430179100E+003                  3.3585302618470341E+007                  1.3003718624949902E+010                  7.6887805813040078E-001                  7.6887805813040133E-001                  6.1646696626531465E-047                  1.6763408583488321E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.9222061359342812E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260610"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.0000000000000000E+000                 -4.0100793972923050E-002                  3.7531218341360537E+000                 -6.7280818316822995E+000                  4.8288599870170765E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  2.7447795581984547E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  9.9999999999949996E-001                 -4.0101513702989214E-002                  3.7537127802221049E+000                 -6.7240002564598091E+000                  4.8335333958276863E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  2.7707079050618569E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  9.9999999999887501E-001                 -4.0102404954953180E-002                  3.7545412292067772E+000                 -6.7184214393304806E+000                  4.8399419786429663E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  2.8065442535196354E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  9.9999999999793754E-001                 -4.0103724779671258E-002                  3.7556337248631055E+000                 -6.7113234679465190E+000                  4.8481343131150849E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002                  2.8528100557599826E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  9.9999999999684375E-001                 -4.0105239628615223E-002                  3.7568300945398048E+000                 -6.7038688813759224E+000                  4.8567874768996404E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  2.9022218701659695E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  9.9999999999574996E-001                 -4.0106728712786054E-002                  3.7580466172658626E+000                 -6.6966035812754576E+000                  4.8652717074383593E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  2.9512025910691643E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  9.9999999999465627E-001                 -4.0108193108260540E-002                  3.7589747639850688E+000                 -6.6912774501729499E+000                  4.8715279345209135E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  2.9876344128405606E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  9.9999999999410927E-001                 -4.0108916386720095E-002                  3.7595985429671410E+000                 -6.6877812533265253E+000                  4.8756492654145500E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  3.0117933254145160E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  9.9999999999356237E-001                 -4.0109633869523799E-002                  3.7605418706638694E+000                 -6.6826170776311127E+000                  4.8817588852359561E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  3.0478359914250709E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
