                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1450                                     1689                  1.0000000000000000E+000                  2.0000000000000000E-002                  9.9086340208830333E+008                  1.1186341920579416E+001                  5.3975344386369470E+003                  1.2052715124578079E+000                  1.2554654418481397E+000                 -1.6599242903986420E+000                  6.2462097578529130E-001                  3.5011857632492700E-005                  3.5477573478974944E-001                  1.5559039296319621E-005                  5.0388232621148407E-003                  9.3516490128016678E-003                  2.0850244238692275E-003                  1.3281074862762248E+000                  4.9999999999999996E-005                  9.1983769450412756E-001                  5.8468706295378831E-004                  3.8096907613636949E-001                  3.6531838736577394E-003                  2.4222031850690768E-003                  1.2456516132985609E-002                  2.7691365464170303E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.2216522189071420E+004                  2.7450970504796732E+007                  1.1019156037032085E+010                  4.1935107805605636E+000                  4.1935107805605618E+000                  1.5837456103336019E-044                  4.1317433372323513E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1269270897741840E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260610"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.3281074862762248E+000                  9.8804762750878392E-002                  3.7322684825430779E+000                 -6.7610864838407325E+000                  4.7720251078068712E+000                  6.9321477364344275E-001                  2.8660299184374677E-001                  2.0182234512810426E-002                  2.4947568948318951E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.3281074862758928E+000                  9.8804565208594333E-002                  3.7325059903691691E+000                 -6.7594303867515553E+000                  4.7739190778428542E+000                  6.9321477364344275E-001                  2.8660299184374677E-001                  2.0182234512810426E-002                  2.5042921365655291E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.3281074862751456E+000                  9.8804122429145880E-002                  3.7330368076839830E+000                 -6.7557665429279234E+000                  4.7781145751076846E+000                  6.9321477364344275E-001                  2.8660299184374677E-001                  2.0182234512810426E-002                  2.5255170269285076E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.3281074862734854E+000                  9.8803146736068020E-002                  3.7340478913942183E+000                 -6.7489318859582159E+000                  4.7859619854660069E+000                  6.9321477364344275E-001                  2.8660299184374677E-001                  2.0182234512810426E-002                  2.5655927004505095E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.3281074862705802E+000                  9.8801465918414724E-002                  3.7350209946777770E+000                 -6.7425458769429261E+000                  4.7933228071076730E+000                  6.9321477364344275E-001                  2.8660299184374677E-001                  2.0182234512810426E-002                  2.6036122878619528E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.3281074862691276E+000                  9.8800637769645594E-002                  3.7356718992039699E+000                 -6.7383591268365723E+000                  4.7981616494019832E+000                  6.9321477364344275E-001                  2.8660299184374677E-001                  2.0182234512810426E-002                  2.6288437419458416E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.3281074862676749E+000                  9.8799817561491324E-002                  3.7366515352414060E+000                 -6.7321819079862131E+000                  4.8053203560009177E+000                  6.9321477364344275E-001                  2.8660299184374677E-001                  2.0182234512810426E-002                  2.6665180575408650E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.3281074862647699E+000                  9.8798200298998495E-002                  3.7376626670265742E+000                 -6.7259860241395630E+000                  4.8125293765659345E+000                  6.9321477364344275E-001                  2.8660299184374677E-001                  2.0182234512810426E-002                  2.7048486950467602E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.3281074862632134E+000                  9.8797346173737685E-002                  3.7387242132019316E+000                 -6.7196313598905011E+000                  4.8199477678984080E+000                  6.9321477364344275E-001                  2.8660299184374677E-001                  2.0182234512810426E-002                  2.7447341683640306E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
