                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1050                                     1627                  1.0000000000000000E+000                  2.0000000000000000E-002                  9.9085878489096785E+008                  9.4910880363552899E+000                  5.3911255266368171E+003                  8.2949954926320502E-001                  1.0440044503934038E+000                 -1.6589898067783371E+000                  6.2462121755659705E-001                  3.5999701851350731E-005                  3.5477450366032276E-001                  1.5550719415894582E-005                  5.0388320778551841E-003                  9.3516500308437264E-003                  2.0850244238692257E-003                  1.0972476195014371E+000                  4.9999999999999996E-005                  7.5969992740874659E-001                  5.1383113203915583E-004                  3.1497607864258237E-001                  3.1045636358474110E-003                  1.8996688362885375E-003                  1.0292039813904041E-002                  2.2877880856990648E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0191972841003677E+004                  3.2739474062321339E+007                  1.3227826591057907E+010                  1.3719203868825642E+000                  1.3719203868825629E+000                  5.4345373637220687E-046                  2.2928656524787931E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1269125190075208E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260610"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.0972476195014371E+000                  1.8702349985379403E-002                  3.7317739464915838E+000                 -6.7181260774573186E+000                  4.8149255105558915E+000                  6.9430418821563122E-001                  2.8552484773918096E-001                  2.0170964045187811E-002                  2.7629324632322745E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.0972476195011629E+000                  1.8702092899384473E-002                  3.7320811299177907E+000                 -6.7159861316679406E+000                  4.8173731552465471E+000                  6.9430418821563122E-001                  2.8552484773918096E-001                  2.0170964045187811E-002                  2.7765858937983419E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.0972476195005456E+000                  1.8701517297460800E-002                  3.7327676138533863E+000                 -6.7112628477528906E+000                  4.8227841085874257E+000                  6.9430418821563122E-001                  2.8552484773918096E-001                  2.0170964045187811E-002                  2.8069610517000011E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.0972476194991740E+000                  1.8700252010006406E-002                  3.7336594411117572E+000                 -6.7052577744362010E+000                  4.8296826238406521E+000                  6.9430418821563122E-001                  2.8552484773918096E-001                  2.0170964045187811E-002                  2.8460596960471714E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.0972476194979739E+000                  1.8699160077694923E-002                  3.7344948185668754E+000                 -6.6997534423207235E+000                  4.8360239133133840E+000                  6.9430418821563122E-001                  2.8552484773918096E-001                  2.0170964045187811E-002                  2.8823763499638869E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.0972476194967737E+000                  1.8698081889333380E-002                  3.7353332469239890E+000                 -6.6943434290885007E+000                  4.8422740038955698E+000                  6.9430418821563122E-001                  2.8552484773918096E-001                  2.0170964045187811E-002                  2.9185223374848112E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.0972476194955736E+000                  1.8697017040786662E-002                  3.7361747207045792E+000                 -6.6890251409631496E+000                  4.8484354817557751E+000                  6.9430418821563122E-001                  2.8552484773918096E-001                  2.0170964045187811E-002                  2.9544973656700189E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.0972476194943734E+000                  1.8695965144969344E-002                  3.7374409394193342E+000                 -6.6812126056812611E+000                  4.8575169199316361E+000                  6.9430418821563122E-001                  2.8552484773918096E-001                  2.0170964045187811E-002                  3.0081503757800334E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.0972476194919731E+000                  1.8693898837877369E-002                  3.7387479923709832E+000                 -6.6734173912911974E+000                  4.8666221035593420E+000                  6.9430418821563122E-001                  2.8552484773918096E-001                  2.0170964045187811E-002                  3.0626557241770182E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
