                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1800                                     1700                  1.0000000000000000E+000                  2.0000000000000000E-002                  9.9086670307641912E+008                  7.8787352760159557E+000                  5.4272177143748122E+003                  1.4743193187968360E+000                  1.3733918045517057E+000                 -1.6623420056931317E+000                  6.2462098207595440E-001                  3.3217809185662443E-005                  3.5477752655912997E-001                  1.5581588195990272E-005                  5.0387987291942091E-003                  9.3516469852256475E-003                  2.0850244238692249E-003                  1.4931568921253613E+000                  4.9999999999999996E-005                  1.0341960506225123E+000                  6.3424908213064303E-004                  4.2827897490220629E-001                  4.0375578002344696E-003                  2.8053288140009172E-003                  1.4003530440439739E-002                  3.1132685887585447E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3182446335013688E+004                  2.5930195241988879E+007                  1.0127771325304874E+010                  8.1039724388408079E+000                  8.1039724388408061E+000                  9.6097883057490193E-044                  5.9938673980063251E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1269375069004404E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260610"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.4931568921253613E+000                  1.3779445149812358E-001                  3.7346442803172200E+000                 -6.7799728604582050E+000                  4.7551554147577519E+000                  6.9231629262672578E-001                  2.8749347326649910E-001                  2.0190234106775118E-002                  2.3823622436732112E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.4931568921249880E+000                  1.3779427430389740E-001                  3.7348622142420811E+000                 -6.7784528816127949E+000                  4.7568936410834342E+000                  6.9231629262672578E-001                  2.8749347326649910E-001                  2.0190234106775118E-002                  2.3907181030806173E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.4931568921241480E+000                  1.3779387700901211E-001                  3.7353493485680129E+000                 -6.7750880269491098E+000                  4.7607463478627139E+000                  6.9231629262672578E-001                  2.8749347326649910E-001                  2.0190234106775118E-002                  2.4093203156940713E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.4931568921222818E+000                  1.3779300094162616E-001                  3.7362774907115277E+000                 -6.7688032544832719E+000                  4.7679606953458897E+000                  6.9231629262672578E-001                  2.8749347326649910E-001                  2.0190234106775118E-002                  2.4444535562725883E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.4931568921190155E+000                  1.3779148983757003E-001                  3.7374687202825205E+000                 -6.7609844237281118E+000                  4.7769727219655058E+000                  6.9231629262672578E-001                  2.8749347326649910E-001                  2.0190234106775118E-002                  2.4888786668722285E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.4931568921157492E+000                  1.3779000567992755E-001                  3.7386695280630238E+000                 -6.7533584108606783E+000                  4.7858016552673277E+000                  6.9231629262672578E-001                  2.8749347326649910E-001                  2.0190234106775118E-002                  2.5329860187595727E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.4931568921124829E+000                  1.3778854734111620E-001                  3.7395992348191363E+000                 -6.7476301619619132E+000                  4.7924613360747967E+000                  6.9231629262672578E-001                  2.8749347326649910E-001                  2.0190234106775118E-002                  2.5666305162120571E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.4931568921107330E+000                  1.3778777631914010E-001                  3.7405756765391556E+000                 -6.7417466589398432E+000                  4.7993231595639285E+000                  6.9231629262672578E-001                  2.8749347326649910E-001                  2.0190234106775118E-002                  2.6016522558367795E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.4931568921072336E+000                  1.3778625501275690E-001                  3.7415612891075578E+000                 -6.7359790688715284E+000                  4.8060783447997872E+000                  6.9231629262672578E-001                  2.8749347326649910E-001                  2.0190234106775118E-002                  2.6364479168369891E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
