                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1550                                     1704                  1.0000000000000000E+000                  2.0000000000000000E-002                  9.9086446599787152E+008                  1.0120299199054370E+001                  5.4052683439858502E+003                  1.2903034232678201E+000                  1.2952827056440899E+000                 -1.6605295782372163E+000                  6.2462095813998053E-001                  3.4548072789672871E-005                  3.5477621712142726E-001                  1.5564081515180472E-005                  5.0388178076068756E-003                  9.3516485235665657E-003                  2.0850244238692266E-003                  1.3813029646676134E+000                  4.9999999999999996E-005                  9.5671086012261553E-001                  6.0078944107451362E-004                  3.9620165604306062E-001                  3.7779616075745547E-003                  2.5445911215494148E-003                  1.2955177313278228E-002                  2.8800504181027953E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.2553344140543044E+004                  2.6884525739614133E+007                  1.0705256916774878E+010                  5.2421694092392457E+000                  5.2421694092392475E+000                  2.9446230593303950E-044                  4.6718471157831412E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1269304472174432E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260610"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.3813029646676134E+000                  1.1236456695138515E-001                  3.7328879864583149E+000                 -6.7677114357064916E+000                  4.7659838296765793E+000                  6.9311377409093555E-001                  2.8670301523578567E-001                  2.0183210673278773E-002                  2.4562585343411712E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.3813029646672679E+000                  1.1236437699175306E-001                  3.7331179116671676E+000                 -6.7661080556738868E+000                  4.7678174809909777E+000                  6.9311377409093555E-001                  2.8670301523578567E-001                  2.0183210673278773E-002                  2.4653472082573141E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.3813029646664907E+000                  1.1236395115672770E-001                  3.7336318000470445E+000                 -6.7625599533844776E+000                  4.7718802639750475E+000                  6.9311377409093555E-001                  2.8670301523578567E-001                  2.0183210673278773E-002                  2.4855791896335158E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.3813029646647643E+000                  1.1236301255183688E-001                  3.7346107102283632E+000                 -6.7559379618767892E+000                  4.7794827472986876E+000                  6.9311377409093555E-001                  2.8670301523578567E-001                  2.0183210673278773E-002                  2.5237843466143946E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.3813029646617425E+000                  1.1236139483426173E-001                  3.7355529578210716E+000                 -6.7497468853545950E+000                  4.7866176903135100E+000                  6.9311377409093555E-001                  2.8670301523578567E-001                  2.0183210673278773E-002                  2.5600344618624627E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.3813029646602319E+000                  1.1236059741769246E-001                  3.7361832771527363E+000                 -6.7456859669019638E+000                  4.7913100528455086E+000                  6.9311377409093555E-001                  2.8670301523578567E-001                  2.0183210673278773E-002                  2.5840943988632897E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.3813029646587209E+000                  1.1235980741837356E-001                  3.7371320129142003E+000                 -6.7396915748156268E+000                  4.7982549343561196E+000                  6.9311377409093555E-001                  2.8670301523578567E-001                  2.0183210673278773E-002                  2.6200236316563667E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.3813029646556994E+000                  1.1235824906536813E-001                  3.7381113793016376E+000                 -6.7336757228563107E+000                  4.8052520519003137E+000                  6.9311377409093555E-001                  2.8670301523578567E-001                  2.0183210673278773E-002                  2.6565838481525732E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.3813029646540809E+000                  1.1235742571100372E-001                  3.7391396869450459E+000                 -6.7275022288245347E+000                  4.8124559199067036E+000                  6.9311377409093555E-001                  2.8670301523578567E-001                  2.0183210673278773E-002                  2.6946326743593891E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
