                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2750                                     1669                  1.0000000000000000E+000                  2.0000000000000000E-002                  9.9089362961422372E+008                  3.7885488460703620E+001                  5.7370546582101297E+003                  3.0796366928443892E+000                  1.7763352271897075E+000                 -1.6880206655376284E+000                  6.2462060290729793E-001                  1.8636912743499758E-005                  3.5479257958663829E-001                  1.6109419494961172E-005                  5.0382178596970906E-003                  9.3516070610141951E-003                  2.0850244238692223E-003                  1.6393660386052198E+000                  7.7747446802269355E-009                  1.1353003761063472E+000                  6.6978627177915551E-004                  4.7039538760402688E-001                  4.3676957147266507E-003                  3.1578313314587817E-003                  1.5372784347977290E-002                  3.4181182301629746E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.8505741111185733E+004                  1.1569334079203470E+007                  5.3232449217608252E+009                  1.1984739368188235E+001                  1.1984739368188231E+001                  3.9784299501918942E-043                  7.8363365634608356E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1270224805913828E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260610"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.6393660386052198E+000                  2.4952492854860966E-001                  3.7587297700347819E+000                 -6.9495472881640481E+000                  4.6051004348953661E+000                  6.8122423259741249E-001                  2.9856400457835586E-001                  2.0211762824231649E-002                  1.5607860734839347E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.6393660386048099E+000                  2.4952479568593508E-001                  3.7588623920150623E+000                 -6.9486215481644686E+000                  4.6061590064243294E+000                  6.8122423259741249E-001                  2.9856400457835586E-001                  2.0211762824231649E-002                  1.5641176543154378E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.6393660386038875E+000                  2.4952449738101390E-001                  3.7591591529457435E+000                 -6.9465666072598982E+000                  4.6085111847819391E+000                  6.8122423259741249E-001                  2.9856400457835586E-001                  2.0211762824231649E-002                  1.5715384767861324E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.6393660386018385E+000                  2.4952383760822544E-001                  3.7597259080165548E+000                 -6.9427079402140688E+000                  4.6129375471111036E+000                  6.8122423259741249E-001                  2.9856400457835586E-001                  2.0211762824231649E-002                  1.5855682051733803E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.6393660385982523E+000                  2.4952269321181395E-001                  3.7604562793263216E+000                 -6.9378704455089304E+000                  4.6185066859213162E+000                  6.8122423259741249E-001                  2.9856400457835586E-001                  2.0211762824231649E-002                  1.6033339516669407E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.6393660385946665E+000                  2.4952156148291293E-001                  3.7613935628976978E+000                 -6.9318496526039350E+000                  4.6254664857728951E+000                  6.8122423259741249E-001                  2.9856400457835586E-001                  2.0211762824231649E-002                  1.6257237233524547E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.6393660385891591E+000                  2.4951984738231339E-001                  3.7625778297885035E+000                 -6.9245618567801124E+000                  4.6339408785903515E+000                  6.8122423259741249E-001                  2.9856400457835586E-001                  2.0211762824231649E-002                  1.6532439080741579E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.6393660385833955E+000                  2.4951808338554224E-001                  3.7636077991377870E+000                 -6.9184996494961064E+000                  4.6410352175359231E+000                  6.8122423259741249E-001                  2.9856400457835586E-001                  2.0211762824231649E-002                  1.6764906798929540E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.6393660385795530E+000                  2.4951692367740191E-001                  3.7647206834504248E+000                 -6.9121732141735910E+000                  4.6484769962683323E+000                  6.8122423259741249E-001                  2.9856400457835586E-001                  2.0211762824231649E-002                  1.7010993790720493E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
