                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                       1                                     2490                  1.8899999999999999E+000                  2.0000000000000000E-002                  2.0363174811828008E+004                  2.0363174811828008E+004                  8.6407269094937110E+003                  1.2805009466275910E+001                  1.5967706961928194E+000                 -2.5595138493357390E+000                  6.9710523584656769E-001                  7.1031724275710561E-006                  2.8232826146230133E-001                  2.9984384485118805E-005                  5.0673104050504882E-003                  9.2998584761059405E-003                  2.0850244238686507E-003                  1.8899999999999999E+000                  0.0000000000000000E+000                  1.3218503220900544E+000                  8.4842750710986415E-005                  5.2998811090679387E-001                  4.8359149203499388E-003                  3.8894321586636664E-003                  1.7704731755031965E-002                  3.9406961611219427E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4688924044190222E+004                  4.1141683496411941E+006                  1.4759848518485086E+009                  1.3026790339347739E+001                  1.3026790339347738E+001                  5.2152517328777118E-039                  6.0696410102868592E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.4261292544174353E+011                               "r25.12.1"                               "gfortran"                                 "15.2.0"                   "aarch64-macos-26.3.2"                                 "CRMATH"                               "20260615"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8899999999999999E+000                  2.0324255387908355E-001                  3.9416721626647950E+000                 -8.4530352721018467E+000                  3.3439843293474980E+000                  6.9999999979649075E-001                  2.8000000020350946E-001                  1.9999999999999796E-002                  5.1670433760661592E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.8899999999984878E+000                  2.0322104062935165E-001                  3.9548997504513914E+000                 -8.3972804017166425E+000                  3.4234639695219196E+000                  6.9999999979649075E-001                  2.8000000020350946E-001                  1.9999999999999796E-002                  5.8748973036852911E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.8899999999965977E+000                  2.0319738530462897E-001                  3.9706657060611397E+000                 -8.3739535822052620E+000                  3.4801387476143404E+000                  6.9999999979649075E-001                  2.8000000020350946E-001                  1.9999999999999796E-002                  6.1990986009647235E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.8899999999956527E+000                  2.0318617481973217E-001                  3.9832851182677520E+000                 -8.3699020358965868E+000                  3.5141933326725932E+000                  6.9999999979649075E-001                  2.8000000020350946E-001                  1.9999999999999796E-002                  6.2572044497944406E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.8899999999947077E+000                  2.0317506757532652E-001                  4.0062147857547359E+000                 -8.3845258213455107E+000                  3.5607425893467091E+000                  6.9999999979649075E-001                  2.8000000020350946E-001                  1.9999999999999796E-002                  6.0500037683248341E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.8899999999928176E+000                  2.0315208962761291E-001                  4.0447714644807018E+000                 -8.4384014687880207E+000                  3.6159479921752493E+000                  6.9999999979649075E-001                  2.8000000020350946E-001                  1.9999999999999796E-002                  5.3441268340020555E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.8899999999909278E+000                  2.0312607243831704E-001                  4.0795039538817433E+000                 -8.4692548875270912E+000                  3.6649318725628235E+000                  6.9999999979649075E-001                  2.8000000020350946E-001                  1.9999999999999796E-002                  4.9776180719593288E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.8899999999890378E+000                  2.0309813447593442E-001                  4.1053521326126683E+000                 -8.4689320413472604E+000                  3.7089573906711104E+000                  6.9999999979649075E-001                  2.8000000020350946E-001                  1.9999999999999796E-002                  4.9813199218058550E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.8899999999871480E+000                  2.0307021188764260E-001                  4.1243327239520466E+000                 -8.4553097177610130E+000                  3.7489376736150608E+000                  6.9999999979649075E-001                  2.8000000020350946E-001                  1.9999999999999796E-002                  5.1400522229875975E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
