                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     128                                      941                  1.8899999999999999E+000                  2.0000000000000000E-002                  8.9482411224895179E+008                  5.8541922946444741E+006                  7.2887924684293703E+003                  1.6170966965674602E+001                  2.5217962007121679E+000                 -2.8497475330909601E+000                  1.9531946543898929E-001                  1.7659681591084221E-007                  7.8508938564943209E-001                  7.8965823663189005E-005                  1.1731979400526617E-002                  1.6177808374601998E-003                  2.0850244238685453E-003                  1.8899999999999999E+000                  0.0000000000000000E+000                  1.1916317891576891E+000                  4.8965206485851063E-004                  6.5985184871367208E-001                  3.7230639227064559E-003                  6.8361838072360497E-003                  1.5820816915426045E-002                  3.9406961611219088E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9153529021922281E+004                  2.0628067343029683E+006                  1.1687612769303281E+009                  1.6197401859895137E+001                  1.6197401859895141E+001                  1.4201394433138430E-035                  1.0593234602141217E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.8238501404707520E+016                               "r25.12.1"                               "gfortran"                                 "15.2.0"                   "aarch64-macos-26.3.2"                                 "CRMATH"                               "20260615"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8899999999999999E+000                  4.0170998609017367E-001                  3.8628646769879982E+000                 -7.8801141335610838E+000                  3.7912717675496408E+000                  6.9999999979615668E-001                  2.8000000020384336E-001                  2.0000000000000018E-002                  1.9329015365818057E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.8899999999988661E+000                  4.0170889109243957E-001                  3.8635823102508242E+000                 -7.8752209115812333E+000                  3.7969342880009016E+000                  6.9999999979595684E-001                  2.8000000020404331E-001                  1.9999999999999796E-002                  1.9548052499408062E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.8899999999961254E+000                  4.0170627446243512E-001                  3.8651787893925404E+000                 -7.8648941625926900E+000                  3.8089780569467635E+000                  6.9999999979570049E-001                  2.8000000020429966E-001                  1.9999999999999796E-002                  2.0018494020465052E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.8899999999904555E+000                  4.0170098781101654E-001                  3.8679691850604900E+000                 -7.8486608081717533E+000                  3.8282317999441431E+000                  6.9999999979525573E-001                  2.8000000020474447E-001                  1.9999999999999796E-002                  2.0781007721082458E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.8899999999821870E+000                  4.0169356064392320E-001                  3.8706650669401625E+000                 -7.8351596761779412E+000                  3.8446760025952798E+000                  6.9999999979496974E-001                  2.8000000020503041E-001                  1.9999999999999796E-002                  2.1437261120392370E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.8899999999780526E+000                  4.0168996059330070E-001                  3.8725376736673462E+000                 -7.8265894163718475E+000                  3.8553031183307720E+000                  6.9999999979469496E-001                  2.8000000020530513E-001                  1.9999999999999907E-002                  2.1864550940938396E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.8899999999739181E+000                  4.0168643080188321E-001                  3.8751922740120346E+000                 -7.8155043443826386E+000                  3.8693223400773396E+000                  6.9999999979461769E-001                  2.8000000020538246E-001                  1.9999999999999796E-002                  2.2429879887046814E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.8899999999668307E+000                  4.0168053203383092E-001                  3.8780713001790867E+000                 -7.8051328783742688E+000                  3.8829038573340986E+000                  6.9999999979461769E-001                  2.8000000020538246E-001                  1.9999999999999796E-002                  2.2972045002167312E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.8899999999626962E+000                  4.0167717217882870E-001                  3.8809302791120301E+000                 -7.7958597321892720E+000                  3.8953906022613185E+000                  6.9999999979461769E-001                  2.8000000020538246E-001                  1.9999999999999796E-002                  2.3467883838136468E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
