                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1050                                     1233                  2.0000000000000000E+000                  2.0000000000000000E-002                  9.9085878489096785E+008                  9.4910880363552899E+000                  4.9714456520711874E+003                  2.4968751707412256E+001                  6.7357534788996789E+000                  4.2719214203424292E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8051712170001570E-001                  1.0940811187859029E-004                  1.2417636918070204E-002                  7.9358701692303633E-004                  2.0850244238715203E-003                  1.8055047609971189E+000                 -9.9999999999999991E-005                  1.0717440713036879E+000                  4.4820389681628475E-004                  6.9703726612068651E-001                  3.4469593425771059E-003                  7.1465857209725347E-003                  1.4555709663921149E-002                  3.7645215240990830E-003                  2.2738922465612216E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3020780372829235E+005                  4.5645205786185042E+005                  7.2310573718474448E+008                  2.3491859675690538E+001                  2.3491859675614130E+001                  1.6224412893465009E-011                  1.6012198247697287E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1269125190075208E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260610"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8055047609971189E+000                  8.2838618408649989E-001                  3.6964846447074882E+000                 -7.4236484368485769E+000                  4.0742919929517285E+000                  6.9430418821563111E-001                  2.8552484773918102E-001                  2.0170964045187922E-002                  5.4405787385266277E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.8055047609960357E+000                  8.2838616489742012E-001                  3.6964896787751362E+000                 -7.4236132071597849E+000                  4.0743322596639242E+000                  6.9430418821563122E-001                  2.8552484773918102E-001                  2.0170964045187700E-002                  5.4410201750835554E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.8055047609943204E+000                  8.2838613451717058E-001                  3.6964998692146152E+000                 -7.4235419073720603E+000                  4.0744137558803555E+000                  6.9430418821563122E-001                  2.8552484773918102E-001                  2.0170964045187700E-002                  5.4419136883516419E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.8055047609903709E+000                  8.2838606457410435E-001                  3.6965228105587338E+000                 -7.4233814703898213E+000                  4.0745971477195653E+000                  6.9430418821563111E-001                  2.8552484773918102E-001                  2.0170964045187922E-002                  5.4439247859911699E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.8055047609815691E+000                  8.2838590875844109E-001                  3.6965590598936746E+000                 -7.4231282042561473E+000                  4.0748866846307905E+000                  6.9430418821563111E-001                  2.8552484773918102E-001                  2.0170964045187922E-002                  5.4471010215644519E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.8055047609702284E+000                  8.2838570811274759E-001                  3.6966145190239335E+000                 -7.4227412474481440E+000                  4.0753291335744324E+000                  6.9430418821563111E-001                  2.8552484773918102E-001                  2.0170964045187922E-002                  5.4519574644563331E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.8055047609507628E+000                  8.2838536402695551E-001                  3.6967288546284980E+000                 -7.4219454283802841E+000                  4.0762393570280437E+000                  6.9430418821563111E-001                  2.8552484773918102E-001                  2.0170964045187922E-002                  5.4619588860547665E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.8055047609067536E+000                  8.2838458751506161E-001                  3.6969124276171272E+000                 -7.4206736818190500E+000                  4.0776947892910105E+000                  6.9430418821563111E-001                  2.8552484773918102E-001                  2.0170964045187922E-002                  5.4779796098575677E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.8055047608489916E+000                  8.2838357131699303E-001                  3.6971917694982803E+000                 -7.4187515845661443E+000                  4.0798964048997384E+000                  6.9430418821563111E-001                  2.8552484773918102E-001                  2.0170964045187922E-002                  5.5022823077899749E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
