                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     950                                     1240                  2.0000000000000000E+000                  2.0000000000000000E-002                  9.9085773567492425E+008                  9.9999999999999574E+000                  5.0021944379469096E+003                  2.5236278287330883E+001                  6.6887455774246067E+000                  4.2717620207371922E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8051712170001648E-001                  1.0940811187912800E-004                  1.2417636918070218E-002                  7.9358701692174764E-004                  2.0850244238715186E-003                  1.9104263653819549E+000                 -9.9999999999999991E-005                  1.1445918313305563E+000                  4.8094579649998937E-004                  7.2696199865639932E-001                  3.7007536814187467E-003                  7.3786967763556296E-003                  1.5539621428777345E-002                  3.9832856318336683E-003                  2.2738922465608824E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.2525899419503710E+005                  5.0918022628811013E+005                  7.5701588943922341E+008                  2.3948363520363419E+001                  2.3948363520286993E+001                  1.6232020725277701E-011                  1.6323720583049739E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1269092079334988E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260610"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.9104263653819549E+000                  8.2534467682839985E-001                  3.6991627354461718E+000                 -7.4111197153147215E+000                  4.0895027775486144E+000                  6.9430418821563222E-001                  2.8552484773917985E-001                  2.0170964045187922E-002                  5.5998472112013339E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.9104263653808087E+000                  8.2534465668273493E-001                  3.6991683322404785E+000                 -7.4110805477998669E+000                  4.0895475450132004E+000                  6.9430418821563222E-001                  2.8552484773917985E-001                  2.0170964045187922E-002                  5.6003523604679307E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.9104263653789939E+000                  8.2534462478830151E-001                  3.6991796619002075E+000                 -7.4110012799369738E+000                  4.0896381489307787E+000                  6.9430418821563222E-001                  2.8552484773917985E-001                  2.0170964045187922E-002                  5.6013748293381243E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.9104263653748148E+000                  8.2534455136055085E-001                  3.6992051684273939E+000                 -7.4108229208388350E+000                  4.0898420289900566E+000                  6.9430418821563222E-001                  2.8552484773917985E-001                  2.0170964045187922E-002                  5.6036761496208114E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.9104263653655014E+000                  8.2534438778861807E-001                  3.6992454728134883E+000                 -7.4105413842207968E+000                  4.0901638929161503E+000                  6.9430418821563222E-001                  2.8552484773917985E-001                  2.0170964045187922E-002                  5.6073106666200419E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.9104263653535016E+000                  8.2534417716878539E-001                  3.6993071394047750E+000                 -7.4101112836385150E+000                  4.0906556954105042E+000                  6.9430418821563222E-001                  2.8552484773917985E-001                  2.0170964045187922E-002                  5.6128676330787243E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.9104263653329050E+000                  8.2534381601425977E-001                  3.6994342845869537E+000                 -7.4092269224486396E+000                  4.0916672755289936E+000                  6.9430418821563222E-001                  2.8552484773917985E-001                  2.0170964045187922E-002                  5.6243110282410972E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.9104263652863385E+000                  8.2534300114868331E-001                  3.6996384704409908E+000                 -7.4078142187955320E+000                  4.0932842863199586E+000                  6.9430418821563222E-001                  2.8552484773917985E-001                  2.0170964045187922E-002                  5.6426394581775915E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.9104263652252198E+000                  8.2534193510401732E-001                  3.6999492680188029E+000                 -7.4056803126717767E+000                  4.0957291808322358E+000                  6.9430418821563222E-001                  2.8552484773917985E-001                  2.0170964045187922E-002                  5.6704380989188883E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      10                  1.9104263651227582E+000                  8.2534015669194538E-001                  3.7004241932706594E+000                 -7.4024586129800580E+000                  4.0994261120564692E+000                  6.9430418821563222E-001                  2.8552484773917985E-001                  2.0170964045187922E-002                  5.7126672580522260E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
