                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     600                                     1278                  2.0000000000000000E+000                  2.0000000000000000E-002                  9.8963621629632163E+008                  1.2546917320731156E+004                  4.9931132725509460E+003                  2.2612007417075080E+001                  6.3544780453461600E+000                  4.0849952710756963E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8051712170072935E-001                  1.0940811244644005E-004                  1.2417636918071538E-002                  7.9358701564223718E-004                  2.0850244238696507E-003                  2.0000000000000000E+000                 -1.7570829504348421E-045                  1.2070709173916392E+000                  5.0889482956673917E-004                  7.5222163522987506E-001                  3.9173248049402488E-003                  7.5758487849541612E-003                  1.6380886452769326E-002                  4.1700488477475249E-003                  2.2612534981540686E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1336053421897702E+005                  6.5557426505478052E+005                  8.8448582344340348E+008                  2.2554959054542802E+001                  2.2554959054492326E+001                  9.2118644303108089E-012                  1.5369623666616736E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1230543859392800E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260610"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  2.0000000000000000E+000                  8.0307988355477855E-001                  3.6983741023423620E+000                 -7.3768947219229419E+000                  4.1253507841323014E+000                  6.9999999991170536E-001                  2.8000000008829490E-001                  1.9999999999999796E-002                  6.1589201738677733E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.9999999999988001E+000                  8.0307986082209615E-001                  3.6983810358178140E+000                 -7.3768462017153382E+000                  4.1254062425807358E+000                  6.9999999991170436E-001                  2.8000000008829579E-001                  1.9999999999999796E-002                  6.1596084344065978E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.9999999999969000E+000                  8.0307982483269313E-001                  3.6983950714846472E+000                 -7.3767480100409539E+000                  4.1255184795799398E+000                  6.9999999991170103E-001                  2.8000000008829912E-001                  1.9999999999999796E-002                  6.1610015214846127E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.9999999999925249E+000                  8.0307974198106236E-001                  3.6984266708409601E+000                 -7.3765270920488835E+000                  4.1257710187282788E+000                  6.9999999991169071E-001                  2.8000000008830944E-001                  1.9999999999999796E-002                  6.1641369311375737E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.9999999999827749E+000                  8.0307955743401205E-001                  3.6984766058356344E+000                 -7.3761784374896795E+000                  4.1261696429055288E+000                  6.9999999991167927E-001                  2.8000000008832093E-001                  1.9999999999999796E-002                  6.1690885069174257E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.9999999999702125E+000                  8.0307931984270686E-001                  3.6985530129394877E+000                 -7.3756459429491157E+000                  4.1267785979086087E+000                  6.9999999991166861E-001                  2.8000000008833165E-001                  1.9999999999999796E-002                  6.1766586477884981E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.9999999999486502E+000                  8.0307891253553820E-001                  3.6986370499507908E+000                 -7.3750618386595974E+000                  4.1274467984985996E+000                  6.9999999991162476E-001                  2.8000000008837544E-001                  1.9999999999999796E-002                  6.1849731770785680E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.9999999999327127E+000                  8.0307861188630614E-001                  3.6987463588942986E+000                 -7.3743040964797588E+000                  4.1283139275079472E+000                  6.9999999991114537E-001                  2.8000000008885478E-001                  1.9999999999999796E-002                  6.1957760652152238E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.9999999998999003E+000                  8.0307799397967738E-001                  3.6988611647735419E+000                 -7.3735113239862411E+000                  4.1292215888654153E+000                  6.9999999991066975E-001                  2.8000000008933046E-001                  1.9999999999999796E-002                  6.2070985691860252E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
