                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1350                                     1190                  2.0000000000000000E+000                  2.0000000000000000E-002                  9.9086222610961282E+008                  1.2364678464680166E+001                  4.8634042147670089E+003                  2.3640860260954412E+001                  6.8486356971009217E+000                  4.2724926388227384E+000                  0.0000000000000000E+000                  9.7504101962065033E-048                  9.8051712170001326E-001                  1.0940811187682670E-004                  1.2417636918070166E-002                  7.9358701692726537E-004                  2.0850244238715260E-003                  1.4613828964841300E+000                 -9.9999999999999991E-005                  8.3298835411694450E-001                  3.4199333565403930E-004                  5.9872043219066162E-001                  2.6259195709951821E-003                  6.3716444731447665E-003                  1.1329151518485694E-002                  3.0470190318000849E-003                  2.2738922465610306E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4838197387420939E+005                  3.1062872031527548E+005                  6.1815977944667733E+008                  2.1379532820472942E+001                  2.1379532820396509E+001                  1.6234203449116765E-011                  1.4571399153059708E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1269233786676716E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260610"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.4613828964841300E+000                  8.3560406518102714E-001                  3.6869417210348634E+000                 -7.4681229092517709E+000                  4.0197960233961298E+000                  6.9321498286371031E-001                  2.8660278470688372E-001                  2.0182232429405977E-002                  4.8955196020357456E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.4613828964832534E+000                  8.3560404881133998E-001                  3.6869452194407915E+000                 -7.4680984262946009E+000                  4.0198240072491096E+000                  6.9321498286371031E-001                  2.8660278470688372E-001                  2.0182232429405977E-002                  4.8957956392415992E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.4613828964818649E+000                  8.3560402289412894E-001                  3.6869523011035215E+000                 -7.4680488737705346E+000                  4.0198806464788701E+000                  6.9321498286371031E-001                  2.8660278470688372E-001                  2.0182232429405977E-002                  4.8963543751185906E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.4613828964786681E+000                  8.3560396322312680E-001                  3.6869682430214281E+000                 -7.4679373593257719E+000                  4.0200081142080615E+000                  6.9321498286371031E-001                  2.8660278470688372E-001                  2.0182232429405977E-002                  4.8976120038767547E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.4613828964715438E+000                  8.3560383027609131E-001                  3.6869934298565745E+000                 -7.4677612862206031E+000                  4.0202093921497495E+000                  6.9321498286371031E-001                  2.8660278470688372E-001                  2.0182232429405977E-002                  4.8995983649265028E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.4613828964623647E+000                  8.3560365904820399E-001                  3.6870319587890634E+000                 -7.4674921857705332E+000                  4.0205170491643143E+000                  6.9321498286371031E-001                  2.8660278470688372E-001                  2.0182232429405977E-002                  4.9026357666936875E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.4613828964466093E+000                  8.3560336533117174E-001                  3.6871113724205138E+000                 -7.4669384326485808E+000                  4.0211502732216067E+000                  6.9321498286371031E-001                  2.8660278470688372E-001                  2.0182232429405977E-002                  4.9088920378517211E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.4613828964109881E+000                  8.3560270211925058E-001                  3.6872388057243395E+000                 -7.4660526065171711E+000                  4.0221636256959936E+000                  6.9321498286371031E-001                  2.8660278470688372E-001                  2.0182232429405977E-002                  4.9189166571958041E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.4613828963642352E+000                  8.3560183342267924E-001                  3.6874325854177075E+000                 -7.4647116869031054E+000                  4.0236984688466411E+000                  6.9321498286371031E-001                  2.8660278470688372E-001                  2.0182232429405977E-002                  4.9341303945024453E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
