                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    3150                                     1221                  2.0000000000000000E+000                  2.0000000000000000E-002                  9.9211062428970015E+008                  9.9170167803111126E+003                  4.4282712385657787E+003                  1.9422833836055482E+001                  7.4875723137456482E+000                  4.4643643519353082E+000                  0.0000000000000000E+000                  1.4906839432702906E-046                  9.8051712169869421E-001                  1.0940811113279018E-004                  1.2417636918067793E-002                  7.9358701898959007E-004                  2.0850244238746780E-003                  6.1231022711669980E-001                 -2.9707271409515379E-008                  2.4622619156944420E-001                  9.0891592861159858E-005                  3.5380542375882312E-001                  7.0199465918884961E-004                  4.3146897530284304E-003                  3.3978293805558236E-003                  1.2766817785243036E-003                  2.2855587835523228E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.6204920372762004E+005                  6.0711408740756895E+004                  3.1525277530822545E+008                  1.9023737368804607E+001                  1.9023737368671277E+001                  3.4060891590928996E-011                  1.2969280725825483E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1308630237084640E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260610"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  6.1231022711669980E-001                  8.7434102976251582E-001                  3.6462344988788953E+000                 -7.6537944620735567E+000                  3.7866564350134513E+000                  6.7762979736038931E-001                  3.0216341120004891E-001                  2.0206791439561833E-002                  3.0503250031238901E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  6.1231022711633243E-001                  8.7434102171413686E-001                  3.6462352341964581E+000                 -7.6537893168390410E+000                  3.7866623170164861E+000                  6.7762979736038931E-001                  3.0216341120004891E-001                  2.0206791439561833E-002                  3.0503611467321156E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  6.1231022711575067E-001                  8.7434100897101696E-001                  3.6462367226347316E+000                 -7.6537789021443761E+000                  3.7866742230866550E+000                  6.7762979736038931E-001                  3.0216341120004891E-001                  2.0206791439561833E-002                  3.0504343079043384E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  6.1231022711441130E-001                  8.7434097962900847E-001                  3.6462400731728901E+000                 -7.6537554599657538E+000                  3.7867010224161683E+000                  6.7762979736038931E-001                  3.0216341120004891E-001                  2.0206791439561833E-002                  3.0505989909977835E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  6.1231022711142635E-001                  8.7434091424175553E-001                  3.6462453660949512E+000                 -7.6537184332264774E+000                  3.7867433525266834E+000                  6.7762979736038942E-001                  3.0216341120004891E-001                  2.0206791439561611E-002                  3.0508591247794517E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  6.1231022710758032E-001                  8.7434082999993024E-001                  3.6462534616391622E+000                 -7.6536618125190863E+000                  3.7868080847665184E+000                  6.7762979736038931E-001                  3.0216341120004891E-001                  2.0206791439561833E-002                  3.0512569601671961E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  6.1231022710097882E-001                  8.7434068542449406E-001                  3.6462701437057459E+000                 -7.6535451809221637E+000                  3.7869414313987653E+000                  6.7762979736038931E-001                  3.0216341120004891E-001                  2.0206791439561833E-002                  3.0520766149702120E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  6.1231022708605376E-001                  8.7434035864552251E-001                  3.6462968971181327E+000                 -7.6533582729482754E+000                  3.7871551457306842E+000                  6.7762979736038931E-001                  3.0216341120004891E-001                  2.0206791439561833E-002                  3.0533906120499764E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  6.1231022706646465E-001                  8.7433992993155074E-001                  3.6463375495488020E+000                 -7.6530745614278590E+000                  3.7874795902900242E+000                  6.7762979736038931E-001                  3.0216341120004891E-001                  2.0206791439561833E-002                  3.0553862369124796E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
