                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    3050                                     1200                  2.0000000000000000E+000                  2.0000000000000000E-002                  9.9132572611063969E+008                  3.7813173883072350E+003                  4.4580484465358850E+003                  1.8267551048634949E+001                  7.1647948249915743E+000                  4.3438829639044405E+000                  0.0000000000000000E+000                  1.9695368467950148E-047                  9.8051712169959693E-001                  1.0940811161486166E-004                  1.2417636918069295E-002                  7.9358701760536292E-004                  2.0850244238725308E-003                  6.3828057543660721E-001                 -3.8817002221371574E-008                  2.6398893927300160E-001                  9.7755231179060651E-005                  3.6148127170714439E-001                  7.5354880175190027E-004                  4.3911332357390101E-003                  3.6346851033660136E-003                  1.3308305890678254E-003                  2.2777810922244365E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.4024639507877221E+005                  7.3302717656397755E+004                  3.4940675613127846E+008                  1.7897315362191407E+001                  1.7897315362087284E+001                  2.4499564238890194E-011                  1.2198984784679485E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1283860734309124E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260610"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  6.3828057543660721E-001                  8.5520375821559336E-001                  3.6491451295926867E+000                 -7.6292630474315883E+000                  3.8146848079098397E+000                  6.7898896492189231E-001                  3.0080233497188236E-001                  2.0208700106225330E-002                  3.2405712357853572E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  6.3828057543622430E-001                  8.5520374916600028E-001                  3.6491460230524897E+000                 -7.6292567955675539E+000                  3.8146919549390734E+000                  6.7898896492189231E-001                  3.0080233497188236E-001                  2.0208700106225330E-002                  3.2406178924471791E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  6.3828057543561789E-001                  8.5520373483768497E-001                  3.6491478316063204E+000                 -7.6292441409613376E+000                  3.8147064215514579E+000                  6.7898896492189231E-001                  3.0080233497188236E-001                  2.0208700106225330E-002                  3.2407123338064446E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  6.3828057543422168E-001                  8.5520370184580663E-001                  3.6491519027500292E+000                 -7.6292156573441003E+000                  3.8147389840850638E+000                  6.7898896492189231E-001                  3.0080233497188236E-001                  2.0208700106225330E-002                  3.2409249171867363E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  6.3828057543111005E-001                  8.5520362832584929E-001                  3.6491583340739848E+000                 -7.6291706686133640E+000                  3.8147904164225364E+000                  6.7898896492189231E-001                  3.0080233497188241E-001                  2.0208700106225219E-002                  3.2412607125170534E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  6.3828057542710093E-001                  8.5520353360796542E-001                  3.6491681708908086E+000                 -7.6291018747146051E+000                  3.8148690659334963E+000                  6.7898896492189231E-001                  3.0080233497188236E-001                  2.0208700106225330E-002                  3.2417742566108234E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  6.3828057542021943E-001                  8.5520337105810262E-001                  3.6491884413899549E+000                 -7.6289601760642789E+000                  3.8150310738459026E+000                  6.7898896492189242E-001                  3.0080233497188236E-001                  2.0208700106225219E-002                  3.2428322886043467E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  6.3828057540466132E-001                  8.5520300367327629E-001                  3.6492209507766149E+000                 -7.6287331202177269E+000                  3.8152907013482396E+000                  6.7898896492189231E-001                  3.0080233497188236E-001                  2.0208700106225330E-002                  3.2445283836939502E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  6.3828057538424132E-001                  8.5520252173131217E-001                  3.6492703516439757E+000                 -7.6283885217912317E+000                  3.8156847954841062E+000                  6.7898896492189231E-001                  3.0080233497188236E-001                  2.0208700106225330E-002                  3.2471042107115346E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      10                  6.3828057535000871E-001                  8.5520171442431792E-001                  3.6493456247943934E+000                 -7.6278644910498246E+000                  3.8162842444194749E+000                  6.7898896492189231E-001                  3.0080233497188236E-001                  2.0208700106225330E-002                  3.2510251904148167E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      11                  6.3828057530101556E-001                  8.5520056041412784E-001                  3.6494461162753216E+000                 -7.6271668599494253E+000                  3.8170825616358135E+000                  6.7898896492189231E-001                  3.0080233497188236E-001                  2.0208700106225330E-002                  3.2562524569896840E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
