                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    3800                                     1321                  2.0000000000000000E+000                  2.0000000000000000E-002                  1.0002575813154677E+009                  1.8461675539144228E+004                  4.2344762086558603E+003                  3.0039839275020604E+001                  1.0183628995395829E+001                  5.7227596243406182E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8051712167202676E-001                  1.0940810776154412E-004                  1.2417636918032585E-002                  7.9358704901306932E-004                  2.0850244239250209E-003                  4.6956183120519446E-001                 -1.2574641185183968E-008                  1.4798624702563826E-001                  5.3651587257817521E-005                  3.1221933379474393E-001                  4.2393692842732902E-004                  3.8822545354714241E-003                  2.1028516987036988E-003                  9.7904788658033327E-004                  2.3612067405734000E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.7464019744850823E+005                  1.6973300877832760E+004                  1.5631303047471860E+008                  2.9588355831801781E+001                  2.9588355831229084E+001                  2.2436418647004235E-010                  2.0200171437275096E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1565728648121004E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260610"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  4.6956183120519446E-001                  1.0079025689461358E+000                  3.6267997718999965E+000                 -7.8160524708353538E+000                  3.6024411689313496E+000                  6.7182681823483448E-001                  3.0797482791017516E-001                  2.0198353854990359E-002                  2.0634620667655208E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.6956183120491274E-001                  1.0079025653815989E+000                  3.6267999650498988E+000                 -7.8160511194310924E+000                  3.6024427139689528E+000                  6.7182681823483448E-001                  3.0797482791017516E-001                  2.0198353854990359E-002                  2.0634684884575605E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.6956183120446665E-001                  1.0079025597377667E+000                  3.6268003560237831E+000                 -7.8160483839450849E+000                  3.6024458414074347E+000                  6.7182681823483448E-001                  3.0797482791017516E-001                  2.0198353854990359E-002                  2.0634814871818493E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.6956183120343947E-001                  1.0079025467421781E+000                  3.6268012361102082E+000                 -7.8160422264644058E+000                  3.6024528811774319E+000                  6.7182681823483437E-001                  3.0797482791017516E-001                  2.0198353854990470E-002                  2.0635107471426246E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.6956183120115036E-001                  1.0079025177809895E+000                  3.6268026263564370E+000                 -7.8160325000756066E+000                  3.6024640012925535E+000                  6.7182681823483448E-001                  3.0797482791017516E-001                  2.0198353854990359E-002                  2.0635569671756045E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.6956183119820094E-001                  1.0079024804664400E+000                  3.6268047526557248E+000                 -7.8160176250080031E+000                  3.6024810079825618E+000                  6.7182681823483448E-001                  3.0797482791017516E-001                  2.0198353854990359E-002                  2.0636276558562970E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.6956183119313855E-001                  1.0079024164212469E+000                  3.6268091339072162E+000                 -7.8159869780517726E+000                  3.6025160471605040E+000                  6.7182681823483448E-001                  3.0797482791017516E-001                  2.0198353854990359E-002                  2.0637733026878404E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.6956183118169292E-001                  1.0079022716335353E+000                  3.6268161590491492E+000                 -7.8159378471326040E+000                  3.6025722208181024E+000                  6.7182681823483448E-001                  3.0797482791017516E-001                  2.0198353854990359E-002                  2.0640068142980354E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.6956183116667066E-001                  1.0079020816209392E+000                  3.6268268316776844E+000                 -7.8158632292399686E+000                  3.6026575380852131E+000                  6.7182681823483448E-001                  3.0797482791017516E-001                  2.0198353854990359E-002                  2.0643615120651221E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
