                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1750                                     1183                  2.0000000000000000E+000                  2.0000000000000000E-002                  9.9086629931196821E+008                  8.2833092806442448E+000                  4.7206934986962697E+003                  2.0753849265469889E+001                  6.8106863802839790E+000                  4.2731223362121655E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8051712170001037E-001                  1.0940811187473632E-004                  1.2417636918070124E-002                  7.9358701693228208E-004                  2.0850244238715325E-003                  1.0540626608737955E+000                 -9.9999999999999991E-005                  5.5070569012189308E-001                  2.1834377273132749E-004                  4.8202787794917668E-001                  1.6738237666557394E-003                  5.4304441599209892E-003                  7.5110874208878103E-003                  2.1977463922140212E-003                  2.2738922465603548E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.7326472962981675E+005                  1.8510758980380671E+005                  5.0788778861738086E+008                  1.8442205069450416E+001                  1.8442205069373593E+001                  1.6345560673752732E-011                  1.2568319174819427E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1269362327167368E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260610"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.0540626608737955E+000                  8.3319088227233218E-001                  3.6740066561999893E+000                 -7.5280362798506228E+000                  3.9467123479709061E+000                  6.9272075743382688E-001                  2.8709241700030225E-001                  2.0186825565870814E-002                  4.2584902185121125E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.0540626608731629E+000                  8.3319086849085688E-001                  3.6740088581585129E+000                 -7.5280208701423845E+000                  3.9467299618053562E+000                  6.9272075743382699E-001                  2.8709241700030225E-001                  2.0186825565870814E-002                  4.2586413466602239E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.0540626608721617E+000                  8.3319084667096055E-001                  3.6740133154242804E+000                 -7.5279896801663444E+000                  3.9467656134362010E+000                  6.9272075743382688E-001                  2.8709241700030225E-001                  2.0186825565870814E-002                  4.2589472535731995E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.0540626608698560E+000                  8.3319079643137584E-001                  3.6740233491129142E+000                 -7.5279194827317166E+000                  3.9468458544452507E+000                  6.9272075743382688E-001                  2.8709241700030225E-001                  2.0186825565870814E-002                  4.2596358205621076E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.0540626608647172E+000                  8.3319068448690026E-001                  3.6740392003177544E+000                 -7.5278086272493070E+000                  3.9469725767676720E+000                  6.9272075743382688E-001                  2.8709241700030225E-001                  2.0186825565870814E-002                  4.2607234292867831E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.0540626608580965E+000                  8.3319054028743778E-001                  3.6740634461589310E+000                 -7.5276391576695776E+000                  3.9471663161425208E+000                  6.9272075743382688E-001                  2.8709241700030225E-001                  2.0186825565870814E-002                  4.2623866407052577E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.0540626608467325E+000                  8.3319029287712199E-001                  3.6741134129091835E+000                 -7.5272902570382687E+000                  3.9475652330316464E+000                  6.9272075743382688E-001                  2.8709241700030225E-001                  2.0186825565870814E-002                  4.2658128723276927E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.0540626608210397E+000                  8.3318973396231255E-001                  3.6741935646816377E+000                 -7.5267316523764478E+000                  3.9482040693239542E+000                  6.9272075743382688E-001                  2.8709241700030225E-001                  2.0186825565870814E-002                  4.2713041499790317E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.0540626607873180E+000                  8.3318900132630014E-001                  3.6743153918159921E+000                 -7.5258849606506182E+000                  3.9491727105301599E+000                  6.9272075743382688E-001                  2.8709241700030225E-001                  2.0186825565870814E-002                  4.2796409047116953E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      10                  1.0540626607307857E+000                  8.3318777549376399E-001                  3.6745011008999411E+000                 -7.5245999227340290E+000                  3.9506436463362213E+000                  6.9272075743382688E-001                  2.8709241700030225E-001                  2.0186825565870814E-002                  4.2923248357132770E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
