                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    3400                                     1231                  2.0000000000000000E+000                  2.0000000000000000E-002                  9.9475720995177412E+008                  1.6090338809107803E+004                  4.3546584913368788E+003                  2.2744992138978620E+001                  8.3789163178922585E+000                  4.8706430789703852E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8051712169376537E-001                  1.0940810942332998E-004                  1.2417636918060315E-002                  7.9358702562456335E-004                  2.0850244238853825E-003                  5.5318704695248577E-001                 -1.5994461034169384E-008                  2.0570137387063347E-001                  7.5389113607316459E-005                  3.3641746823235147E-001                  5.8587000717097491E-004                  4.1374870995401127E-003                  2.8605838218264158E-003                  1.1534085038648746E-003                  2.3069474347035424E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.2636444144562207E+005                  3.7813882375178706E+004                  2.4321267889316007E+008                  2.2329950821353943E+001                  2.2329950821105168E+001                  7.7365256652721593E-011                  1.5232557656117665E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1392150128774108E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260610"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  5.5318704695248577E-001                  9.2318785304638573E-001                  3.6389542753929578E+000                 -7.7143889250444850E+000                  3.7175243943031142E+000                  6.7472534034541898E-001                  3.0507204986394082E-001                  2.0202609790640258E-002                  2.6303422003850097E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  5.5318704695215393E-001                  9.2318784708066404E-001                  3.6389547241622808E+000                 -7.7143857849578223E+000                  3.7175279841184459E+000                  6.7472534034541898E-001                  3.0507204986394082E-001                  2.0202609790640258E-002                  2.6303612211897959E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  5.5318704695162835E-001                  9.2318783763500711E-001                  3.6389556325637633E+000                 -7.7143794289104486E+000                  3.7175352505092922E+000                  6.7472534034541898E-001                  3.0507204986394082E-001                  2.0202609790640258E-002                  2.6303997228209052E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  5.5318704695041832E-001                  9.2318781588545273E-001                  3.6389576774008789E+000                 -7.7143651219441320E+000                  3.7175516066845748E+000                  6.7472534034541898E-001                  3.0507204986394082E-001                  2.0202609790640258E-002                  2.6304863890481740E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  5.5318704694772147E-001                  9.2318776741660147E-001                  3.6389609076266143E+000                 -7.7143425233536114E+000                  3.7175774424082459E+000                  6.7472534034541898E-001                  3.0507204986394082E-001                  2.0202609790640258E-002                  2.6306232886377595E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  5.5318704694424681E-001                  9.2318770496957980E-001                  3.6389658481747418E+000                 -7.7143079639591692E+000                  3.7176169529181156E+000                  6.7472534034541898E-001                  3.0507204986394082E-001                  2.0202609790640258E-002                  2.6308326591434602E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  5.5318704693828280E-001                  9.2318759779285520E-001                  3.6389760285801374E+000                 -7.7142367683823672E+000                  3.7176983506845378E+000                  6.7472534034541898E-001                  3.0507204986394082E-001                  2.0202609790640258E-002                  2.6312640344483257E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  5.5318704692479881E-001                  9.2318735551969078E-001                  3.6389923538612670E+000                 -7.7141226524149662E+000                  3.7178288268968149E+000                  6.7472534034541898E-001                  3.0507204986394082E-001                  2.0202609790640258E-002                  2.6319556127481429E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  5.5318704690710119E-001                  9.2318703761908927E-001                  3.6390171580981741E+000                 -7.7139493833586492E+000                  3.7180269533785206E+000                  6.7472534034541898E-001                  3.0507204986394082E-001                  2.0202609790640258E-002                  2.6330060247473964E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
