                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     500                                     1269                  2.0000000000000000E+000                  2.0000000000000000E-002                  9.8735800675974309E+008                  3.7584604237742140E+004                  5.0314066592315739E+003                  1.9571435894976236E+001                  5.8221804981338838E+000                  3.7361295797625584E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8051712170142158E-001                  1.0940811317945755E-004                  1.2417636918072890E-002                  7.9358701421746434E-004                  2.0850244238676931E-003                  2.0000000000000000E+000                 -1.1025827574945115E-132                  1.2075544609181739E+000                  5.0887468448506713E-004                  7.5173782819906199E-001                  3.9171518732348211E-003                  7.5742667467201905E-003                  1.6382925072070832E-002                  4.1700488477475137E-003                  2.2388926355862243E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9419266897412861E+004                  8.2667069930153911E+005                  1.0218974278291850E+009                  1.9631198883267974E+001                  1.9631198883247254E+001                  2.6570395077495481E-012                  1.3368689445370590E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1158649034121268E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260610"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  2.0000000000000000E+000                  7.6508566522653310E-001                  3.7016928999372651E+000                 -7.3410116682382247E+000                  4.1645498873392510E+000                  6.9999999991170536E-001                  2.8000000008829490E-001                  1.9999999999999796E-002                  6.6895184708025150E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.9999999999988001E+000                  7.6508563801517160E-001                  3.7017018894032150E+000                 -7.3409487627166587E+000                  4.1646217887284571E+000                  6.9999999991170436E-001                  2.8000000008829579E-001                  1.9999999999999796E-002                  6.6904876856640676E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.9999999999969000E+000                  7.6508559493674111E-001                  3.7017200875410521E+000                 -7.3408214678725079E+000                  4.1647672946892209E+000                  6.9999999991170103E-001                  2.8000000008829912E-001                  1.9999999999999796E-002                  6.6924494066659851E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.9999999999925249E+000                  7.6508549577201002E-001                  3.7017610605461635E+000                 -7.3405351148261584E+000                  4.1650946500587773E+000                  6.9999999991169071E-001                  2.8000000008830944E-001                  1.9999999999999796E-002                  6.6968644516165292E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.9999999999827749E+000                  7.6508527492174594E-001                  3.7018258172484333E+000                 -7.3400833137230812E+000                  4.1656112544983959E+000                  6.9999999991167927E-001                  2.8000000008832093E-001                  1.9999999999999796E-002                  6.7038363301387363E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.9999999999702125E+000                  7.6508499066005420E-001                  3.7019249204292630E+000                 -7.3393935726702182E+000                  4.1664001707512961E+000                  6.9999999991166861E-001                  2.8000000008833165E-001                  1.9999999999999796E-002                  6.7144939339901683E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.9999999999486502E+000                  7.6508450352117807E-001                  3.7020339538343743E+000                 -7.3386373910471381E+000                  4.1672654660450261E+000                  6.9999999991162476E-001                  2.8000000008837544E-001                  1.9999999999999796E-002                  6.7261976239937678E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.9999999999327127E+000                  7.6508414408733350E-001                  3.7021758050435944E+000                 -7.3376570316725687E+000                  4.1683877823615560E+000                  6.9999999991114537E-001                  2.8000000008885478E-001                  1.9999999999999796E-002                  6.7414013688627479E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.9999999998999003E+000                  7.6508340574227096E-001                  3.7023248606130008E+000                 -7.3366321274030311E+000                  4.1695618553200129E+000                  6.9999999991066975E-001                  2.8000000008933046E-001                  1.9999999999999796E-002                  6.7573326800149188E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      10                  1.9999999998815801E+000                  7.6508299446969508E-001                  3.7025115311122749E+000                 -7.3353542321497693E+000                  4.1710265648811795E+000                  6.9999999991035577E-001                  2.8000000008964437E-001                  1.9999999999999796E-002                  6.7772492839395906E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      11                  1.9999999998359159E+000                  7.6508197236431230E-001                  3.7027622993293332E+000                 -7.3336501109748040E+000                  4.1729816522626928E+000                  6.9999999990987405E-001                  2.8000000009012616E-001                  1.9999999999999796E-002                  6.8039001971665896E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      12                  1.9999999997958378E+000                  7.6508107879699205E-001                  3.7030766306752203E+000                 -7.3315311415859217E+000                  4.1754152076348481E+000                  6.9999999990955941E-001                  2.8000000009044085E-001                  1.9999999999999796E-002                  6.8371851998789795E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
