                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     350                                     1183                  2.0000000000000000E+000                  2.0000000000000000E-002                  9.7547730567672455E+008                  9.3196415835724853E+004                  5.6073891624137586E+003                  1.8003161978749841E+001                  4.4957914752612886E+000                  1.9753302850344705E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8051712170175975E-001                  1.0940811373261280E-004                  1.2417636918073630E-002                  7.9358701332665575E-004                  2.0850244238666349E-003                  2.0000000000000000E+000                  0.0000000000000000E+000                  1.2095271743398468E+000                  5.0673467769057413E-004                  7.4976634457176716E-001                  3.9169164334386828E-003                  7.5684446193294225E-003                  1.6389892851673679E-002                  4.1700488477475137E-003                  2.1555986793052334E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.7460770598515795E+004                  1.1638203615728775E+006                  1.1109159615187123E+009                  2.0149927711309974E+001                  2.0149927711309974E+001                  2.9407443480290825E-019                  1.3648737854364461E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.0783722621623804E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260610"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  2.0000000000000000E+000                  6.5280615949082155E-001                  3.7487695747425440E+000                 -7.3457987005018772E+000                  4.2069869083419080E+000                  6.9999999991170536E-001                  2.8000000008829490E-001                  1.9999999999999796E-002                  6.6161728587759080E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.9999999999988001E+000                  6.5280609973559278E-001                  3.7487925095582915E+000                 -7.3456382816801682E+000                  4.2071702928603969E+000                  6.9999999991170436E-001                  2.8000000008829579E-001                  1.9999999999999796E-002                  6.6186176787791028E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.9999999999969000E+000                  6.5280600515804243E-001                  3.7488389551891474E+000                 -7.3453138208243240E+000                  4.2075412620976280E+000                  6.9999999991170103E-001                  2.8000000008829917E-001                  1.9999999999999796E-002                  6.6235652994957977E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.9999999999925249E+000                  6.5280578754318652E-001                  3.7489436148258117E+000                 -7.3445847286174741E+000                  4.2083751564039833E+000                  6.9999999991169071E-001                  2.8000000008830944E-001                  1.9999999999999796E-002                  6.6346965389414136E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.9999999999827749E+000                  6.5280530338525034E-001                  3.7491093434584286E+000                 -7.3434366760756697E+000                  4.2096891664062150E+000                  6.9999999991167927E-001                  2.8000000008832093E-001                  1.9999999999999796E-002                  6.6522620896084764E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.9999999999702125E+000                  6.5280468121087387E-001                  3.7493635885690568E+000                 -7.3416892643048275E+000                  4.2116911815345279E+000                  6.9999999991166861E-001                  2.8000000008833165E-001                  1.9999999999999796E-002                  6.6790873289240641E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.9999999999486502E+000                  6.5280361758161365E-001                  3.7496445149040345E+000                 -7.3397811508381947E+000                  4.2138806284037686E+000                  6.9999999991162476E-001                  2.8000000008837544E-001                  1.9999999999999796E-002                  6.7085031466959276E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.9999999999327127E+000                  6.5280283486235779E-001                  3.7500111010997412E+000                 -7.3373183842797234E+000                  4.2167105272535892E+000                  6.9999999991114548E-001                  2.8000000008885478E-001                  1.9999999999999796E-002                  6.7466612100294067E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.9999999998999003E+000                  6.5280123248075073E-001                  3.7503988762849452E+000                 -7.3347581782460525E+000                  4.2196591083546373E+000                  6.9999999991066975E-001                  2.8000000008933046E-001                  1.9999999999999796E-002                  6.7865591344860299E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
