                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                      50                                      935                  1.8340000000000001E+000                  2.0000000000000000E-002                  2.8667610977724499E+008                  1.1982360799756749E+007                  8.2325635963172936E+003                  1.2165276024210980E+001                  1.7145255283250760E+000                 -2.5925068984726694E+000                  5.8662068299776027E-001                  4.4073927332794643E-006                  3.9319536911232866E-001                  4.3758529609523795E-005                  7.6941543930432749E-003                  6.2793813214074038E-003                  2.0850244238702631E-003                  1.8340000000000001E+000                  0.0000000000000000E+000                  1.2491375571982064E+000                  2.6987258614404345E-004                  5.4758130892029100E-001                  3.7492963208061369E-003                  5.5361443032776016E-003                  1.6424261043036351E-002                  3.8239347933853901E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6591029081288103E+004                  3.7976387284301971E+006                  1.5075695745415280E+009                  1.2175789367560988E+001                  1.2175789367560984E+001                  2.2908627802195881E-038                  6.4685951881061299E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  9.0468100019063860E+015                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260701"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8340000000000001E+000                  2.3414395590075832E-001                  3.9179305096197927E+000                 -8.2351957918335206E+000                  3.5116168608197604E+000                  6.9999999973162008E-001                  2.8000000026837996E-001                  2.0000000000000018E-002                  8.5328828056034585E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.8339999999985328E+000                  2.3413374455675914E-001                  3.9220726882425172E+000                 -8.2115750213687999E+000                  3.5409341006854822E+000                  6.9999999973162008E-001                  2.8000000026837996E-001                  2.0000000000000018E-002                  9.0098656453719514E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.8339999999976158E+000                  2.3412769997108268E-001                  3.9255141856066031E+000                 -8.1951943786644961E+000                  3.5622127941532966E+000                  6.9999999973162008E-001                  2.8000000026837996E-001                  2.0000000000000018E-002                  9.3562153417545332E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.8339999999966985E+000                  2.3412187888939756E-001                  3.9283198896565739E+000                 -8.1840058657046484E+000                  3.5775152074189269E+000                  6.9999999973162008E-001                  2.8000000026837996E-001                  2.0000000000000018E-002                  9.6004057916161732E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.8339999999962402E+000                  2.3411904228891980E-001                  3.9302701927751382E+000                 -8.1770115257222091E+000                  3.5874255051364852E+000                  6.9999999973162008E-001                  2.8000000026837996E-001                  2.0000000000000018E-002                  9.7562850085549419E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.8339999999957814E+000                  2.3411625095191346E-001                  3.9323093660294992E+000                 -8.1704243754938837E+000                  3.5971149392991775E+000                  6.9999999973162008E-001                  2.8000000026837996E-001                  2.0000000000000018E-002                  9.9054030052868103E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.8339999999953229E+000                  2.3411350158036326E-001                  3.9355096783170769E+000                 -8.1612571466555437E+000                  3.6112557841082213E+000                  6.9999999973162008E-001                  2.8000000026837996E-001                  2.0000000000000018E-002                  1.0116728840018444E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.8339999999944059E+000                  2.3410811753883373E-001                  3.9402222502087794E+000                 -8.1506782638464212E+000                  3.6294222110073036E+000                  6.9999999973162008E-001                  2.8000000026837996E-001                  2.0000000000000018E-002                  1.0366206260349835E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.8339999999934888E+000                  2.3410286286847620E-001                  3.9467610157233111E+000                 -8.1400218395504940E+000                  3.6511121773264161E+000                  6.9999999973162008E-001                  2.8000000026837996E-001                  2.0000000000000018E-002                  1.0623732831791615E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
