                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                       5                                      940                  1.8340000000000001E+000                  2.0000000000000000E-002                  1.6336837673951461E+005                  4.5522557784220793E+004                  8.4272668222839111E+003                  1.1326390079003280E+001                  1.5787938602377383E+000                 -2.5073655681585407E+000                  6.9718288425860486E-001                  6.6101160171268555E-006                  2.8224951980024993E-001                  2.8546837244050762E-005                  5.0595605326294825E-003                  9.3106322021371066E-003                  2.0850244238702631E-003                  1.8340000000000001E+000                  0.0000000000000000E+000                  1.2826875249979319E+000                  8.6371902932669460E-005                  5.1428266023195113E-001                  4.7250069111683035E-003                  3.7342152563143239E-003                  1.7182661071463864E-002                  3.8239347933853893E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4660390345415066E+004                  4.4295807944012312E+006                  1.6192272976716969E+009                  1.0883311631973616E+001                  1.0883311631973621E+001                  2.9431206101255398E-039                  4.9259101869129868E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.1555138857949062E+012                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260701"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8340000000000001E+000                  1.9832542880147666E-001                  3.9295147796839620E+000                 -8.3101850856444468E+000                  3.4578472554892286E+000                  6.9999999973162019E-001                  2.8000000026838001E-001                  1.9999999999999796E-002                  7.1796156464972310E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.8339999999985328E+000                  1.9830988576810438E-001                  3.9363944982226129E+000                 -8.2753913143884912E+000                  3.5031456840793176E+000                  6.9999999973162019E-001                  2.8000000026838001E-001                  1.9999999999999796E-002                  7.7785270305799605E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.8339999999976158E+000                  1.9830091852815196E-001                  3.9423815463762923E+000                 -8.2532515594811855E+000                  3.5350375392458817E+000                  6.9999999973162019E-001                  2.8000000026838001E-001                  1.9999999999999796E-002                  8.1853771938339551E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.8339999999966985E+000                  1.9829239645475816E-001                  3.9475359745970500E+000                 -8.2396695149095809E+000                  3.5575095699616486E+000                  6.9999999973162019E-001                  2.8000000026838001E-001                  1.9999999999999796E-002                  8.4454292714747612E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.8339999999962402E+000                  1.9828826643425079E-001                  3.9512230563816519E+000                 -8.2319214232946116E+000                  3.5718704087970674E+000                  6.9999999973162019E-001                  2.8000000026838001E-001                  1.9999999999999796E-002                  8.5974644958591391E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.8339999999957814E+000                  1.9828420932785168E-001                  3.9552058835194277E+000                 -8.2254209108650009E+000                  3.5857720489465028E+000                  6.9999999973162019E-001                  2.8000000026838001E-001                  1.9999999999999796E-002                  8.7271288050231560E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.8339999999953229E+000                  1.9828021238475074E-001                  3.9595253839058469E+000                 -8.2202863300795048E+000                  3.5992429574696372E+000                  6.9999999973162019E-001                  2.8000000026838001E-001                  1.9999999999999796E-002                  8.8309281276590112E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.8339999999948646E+000                  1.9827626231007850E-001                  3.9642297763413508E+000                 -8.2166752424957874E+000                  3.6123090348249272E+000                  6.9999999973162019E-001                  2.8000000026838001E-001                  1.9999999999999796E-002                  8.9046675271557182E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.8339999999944059E+000                  1.9827234483701126E-001                  3.9693754622825614E+000                 -8.2147887573565690E+000                  3.6249939146776140E+000                  6.9999999973162019E-001                  2.8000000026838001E-001                  1.9999999999999796E-002                  8.9434346124080695E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      10                  1.8339999999939471E+000                  1.9826844423840639E-001                  3.9750273342768137E+000                 -8.2148816368938125E+000                  3.6373192212380170E+000                  6.9999999973162019E-001                  2.8000000026838001E-001                  1.9999999999999796E-002                  8.9415220026498301E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      11                  1.8339999999934888E+000                  1.9826454270037996E-001                  3.9812574291099407E+000                 -8.2172693482687045E+000                  3.6493047911734293E+000                  6.9999999973162019E-001                  2.8000000026838001E-001                  1.9999999999999796E-002                  8.8924935413711352E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
