                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                       1                                     2490                  1.8340000000000001E+000                  2.0000000000000000E-002                  2.1953393993162033E+004                  2.1953393993162033E+004                  8.4226337312251890E+003                  1.1299706488879611E+001                  1.5786683850668144E+000                 -2.5116197201317716E+000                  6.9723188902017152E-001                  8.3526097419645613E-006                  2.8219930148613165E-001                  3.2977449867972795E-005                  5.0529250243330059E-003                  9.3123081566925166E-003                  2.0850244238703811E-003                  1.8340000000000001E+000                  0.0000000000000000E+000                  1.2827032046548827E+000                  8.6051275783550801E-005                  5.1426850587786288E-001                  4.7325168096673228E-003                  3.7251248896930751E-003                  1.7183036863889691E-002                  3.8239347933854370E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4658642670989773E+004                  4.4403938898675134E+006                  1.6230510073911176E+009                  1.1948078893022650E+001                  1.1948078893022668E+001                  2.8840865798518713E-039                  5.2412793299969229E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.9279642627861023E+011                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260701"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8340000000000001E+000                  1.9829091173039665E-001                  3.9292530105561889E+000                 -8.3069768356225637E+000                  3.4604861566995990E+000                  6.9999999973162019E-001                  2.8000000026838001E-001                  1.9999999999999796E-002                  7.2328533985707118E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.8339999999985328E+000                  1.9827547942125376E-001                  3.9387371710705956E+000                 -8.2603502738230272E+000                  3.5216922520785277E+000                  6.9999999973162019E-001                  2.8000000026838001E-001                  1.9999999999999796E-002                  8.0526620415420304E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.8339999999966987E+000                  1.9825815082004761E-001                  3.9490919827636577E+000                 -8.2329362059052436E+000                  3.5668433119590932E+000                  6.9999999973162019E-001                  2.8000000026838001E-001                  1.9999999999999796E-002                  8.5773974310649686E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.8339999999957819E+000                  1.9825001581851542E-001                  3.9570636307486993E+000                 -8.2200409288224741E+000                  3.5945325556310830E+000                  6.9999999973162019E-001                  2.8000000026838001E-001                  1.9999999999999796E-002                  8.8359198920606338E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.8339999999948646E+000                  1.9824211837714131E-001                  3.9712398690012152E+000                 -8.2105213442169749E+000                  3.6330164358961734E+000                  6.9999999973162019E-001                  2.8000000026838001E-001                  1.9999999999999796E-002                  9.0317534113229835E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.8339999999930305E+000                  1.9822666469951544E-001                  3.9999419418041406E+000                 -8.2341440103021686E+000                  3.6795437737826204E+000                  6.9999999973162019E-001                  2.8000000026838001E-001                  1.9999999999999796E-002                  8.5535744520930926E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.8339999999911967E+000                  1.9821034537517906E-001                  4.0381318068737366E+000                 -8.3008178702261937E+000                  3.7215713411440787E+000                  6.9999999973162019E-001                  2.8000000026838001E-001                  1.9999999999999796E-002                  7.3361642651166711E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.8339999999893626E+000                  1.9819131580157784E-001                  4.0753266106319099E+000                 -8.3575279448732811E+000                  3.7598946910224575E+000                  6.9999999973162019E-001                  2.8000000026838001E-001                  1.9999999999999796E-002                  6.4380630069763687E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.8339999999875289E+000                  1.9816962876527383E-001                  4.1038793081189198E+000                 -8.3758680170840343E+000                  3.7951155541014363E+000                  6.9999999973162019E-001                  2.8000000026838001E-001                  1.9999999999999796E-002                  6.1718304830200358E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
