                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     130                                      937                  1.8340000000000001E+000                  2.0000000000000000E-002                  9.9562480565192485E+008                  6.2444625205521099E+006                  7.0843656324512758E+003                  1.4308537215907901E+001                  2.5110123254949759E+000                 -2.7972368573649669E+000                  1.7894517187744127E-001                  1.4924389471411886E-007                  8.0146435328586674E-001                  7.8756237548742629E-005                  1.1736997405182997E-002                  1.6123256969478241E-003                  2.0850244238702618E-003                  1.8340000000000001E+000                  0.0000000000000000E+000                  1.1543630584993996E+000                  5.1187298134854357E-004                  6.4222080717957131E-001                  3.6277433449315066E-003                  6.5687676033875635E-003                  1.5406190763124460E-002                  3.8239347933853901E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9405641448273018E+004                  2.2046288634118931E+006                  1.2817522660254896E+009                  1.4332000454837472E+001                  1.4332000454837473E+001                  1.4702390837704543E-035                  9.3346445845804693E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1419529366841184E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260701"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8340000000000001E+000                  3.9984884448564928E-001                  3.8505168581192950E+000                 -7.7738129489184988E+000                  3.8835950398544177E+000                  6.9999999973162008E-001                  2.8000000026837996E-001                  2.0000000000000018E-002                  2.4690133434890331E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.8339999999985328E+000                  3.9984772098903909E-001                  3.8510047743905176E+000                 -7.7704653678531930E+000                  3.8874536286925463E+000                  6.9999999973139548E-001                  2.8000000026860478E-001                  1.9999999999999796E-002                  2.4881206621348899E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.8339999999966987E+000                  3.9984632738956533E-001                  3.8517589801006618E+000                 -7.7654264670627846E+000                  3.8932833564793929E+000                  6.9999999973108307E-001                  2.8000000026891692E-001                  2.0000000000000018E-002                  2.5171608782050057E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.8339999999934893E+000                  3.9984391669144759E-001                  3.8531591871771669E+000                 -7.7564943538534230E+000                  3.9036866676132966E+000                  6.9999999973063931E-001                  2.8000000026936089E-001                  1.9999999999999796E-002                  2.5694739601294058E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.8339999999875289E+000                  3.9983953071573419E-001                  3.8545449305156980E+000                 -7.7482968147255509E+000                  3.9133445865535128E+000                  6.9999999973011595E-001                  2.8000000026988436E-001                  1.9999999999999685E-002                  2.6184411117410791E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.8339999999847776E+000                  3.9983754422684592E-001                  3.8558812086980176E+000                 -7.7407525466555276E+000                  3.9223003950053212E+000                  6.9999999972980642E-001                  2.8000000027019378E-001                  1.9999999999999796E-002                  2.6643302488717265E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.8339999999792758E+000                  3.9983363958949258E-001                  3.8573872539908818E+000                 -7.7328496863831218E+000                  3.9317988815692604E+000                  6.9999999972940263E-001                  2.8000000027059763E-001                  1.9999999999999796E-002                  2.7132633436373482E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.8339999999758372E+000                  3.9983124314533514E-001                  3.8590681221455183E+000                 -7.7245156731252491E+000                  3.9419188215905532E+000                  6.9999999972880544E-001                  2.8000000027119470E-001                  1.9999999999999796E-002                  2.7658400373033488E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.8339999999695327E+000                  3.9982693307066258E-001                  3.8610392601370398E+000                 -7.7155792579274252E+000                  3.9529575402308268E+000                  6.9999999972832594E-001                  2.8000000027167421E-001                  1.9999999999999796E-002                  2.8233496376733049E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
