                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     319                                     1012                  1.7500000000000000E+000                  2.0000000000000000E-002                  1.3393678123325236E+009                  5.7716456027352360E+004                  7.2498694752461088E+003                  1.5437065444612022E+001                  2.4904346955201802E+000                 -2.2529396895441636E+000                  9.7364126928100887E-004                  2.2598915843934624E-013                  9.7952322082137322E-001                  1.1964745098049075E-004                  1.2252145461258013E-002                  9.6909874375759419E-004                  2.0850244238724050E-003                  1.7500000000000000E+000                  0.0000000000000000E+000                  1.0790124427299974E+000                  5.6835404662978312E-004                  6.3520589543244033E-001                  3.4931049195577337E-003                  6.1991408395409529E-003                  1.4737131088858019E-002                  3.6487927417805897E-003                  1.3671763984797097E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9733824188627361E+004                  1.8759320450530399E+006                  1.1336351499441237E+009                  1.3840004131073995E+001                  1.3840004131074002E+001                  3.0946448515809254E-030                  8.3955619558864114E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.2267233674464848E+016                               "r25.12.1"                               "gfortran"                                 "15.2.0"                   "aarch64-macos-26.3.2"                                 "CRMATH"                               "20260615"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.7500000000000000E+000                  3.9627515809527475E-001                  3.8605798015250379E+000                 -7.8744759095206280E+000                  3.7943465097015023E+000                  6.9999999963172643E-001                  2.8000000036827366E-001                  1.9999999999999907E-002                  1.9581618339545427E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.7499999999986000E+000                  3.9627377263238722E-001                  3.8613013696106009E+000                 -7.8695606098413151E+000                  3.8000322932474253E+000                  6.9999999963084836E-001                  2.8000000036915179E-001                  1.9999999999999796E-002                  1.9804525006296668E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.7499999999959748E+000                  3.9627120408962729E-001                  3.8624245094666421E+000                 -7.8622508732797272E+000                  3.8085444184044341E+000                  6.9999999963022708E-001                  2.8000000036977318E-001                  1.9999999999999796E-002                  2.0140719918843605E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.7499999999924751E+000                  3.9626783645703412E-001                  3.8640787432231338E+000                 -7.8521502249830410E+000                  3.8204226467382414E+000                  6.9999999962944737E-001                  2.8000000037055278E-001                  1.9999999999999796E-002                  2.0614688979612862E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.7499999999872247E+000                  3.9626290099551864E-001                  3.8661829194515911E+000                 -7.8404428740004093E+000                  3.8344030160659535E+000                  6.9999999962843562E-001                  2.8000000037156458E-001                  1.9999999999999796E-002                  2.1178026418423845E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.7499999999818654E+000                  3.9625799654879262E-001                  3.8698076015033012E+000                 -7.8224004753108938E+000                  3.8563893428769718E+000                  6.9999999962683612E-001                  2.8000000037316414E-001                  1.9999999999999796E-002                  2.2076488606500513E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.7499999999698341E+000                  3.9624743403161883E-001                  3.8753676513689523E+000                 -7.8004656920396203E+000                  3.8844553671048345E+000                  6.9999999962126047E-001                  2.8000000037873973E-001                  1.9999999999999796E-002                  2.3220277702697837E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.7499999999583498E+000                  3.9623784754473818E-001                  3.8807791267513578E+000                 -7.7838984965865539E+000                  3.9070854687463936E+000                  6.9999999962126047E-001                  2.8000000037873973E-001                  1.9999999999999796E-002                  2.4123295375946636E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.7499999999497367E+000                  3.9623092639394247E-001                  3.8859346164570758E+000                 -7.7712643331689950E+000                  3.9255874254549865E+000                  6.9999999962126047E-001                  2.8000000037873973E-001                  1.9999999999999796E-002                  2.4835469357806842E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
