                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     145                                      936                  1.8200000000000001E+000                  2.0000000000000000E-002                  1.1082881183876173E+009                  5.5232117281125830E+006                  6.7943321354386508E+003                  1.3974931449012463E+001                  2.6979534837930892E+000                 -2.7888356762625972E+000                  9.7734565371765753E-002                  2.7702681157482583E-008                  8.8272059467566033E-001                  8.5643413996885960E-005                  1.2038948638803131E-002                  1.2579739439738760E-003                  2.0850244238706786E-003                  1.8199999999999998E+000                  0.0000000000000000E+000                  1.1332008555099742E+000                  5.5334256093799762E-004                  6.4962710572958648E-001                  3.6053001353883777E-003                  6.5333480850780874E-003                  1.5264759798341274E-002                  3.7947444514512580E-003                  1.4151889666320180E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.2875551634755728E+004                  2.0689001941562656E+006                  1.3023319696703129E+009                  1.3996340512795163E+001                  1.3996340512795159E+001                  1.0092104600228115E-034                  9.1898493390493141E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.4974913124829076E+016                               "r25.12.1"                               "gfortran"                                 "15.2.0"                   "aarch64-macos-26.3.2"                                 "CRMATH"                               "20260615"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8199999999999998E+000                  4.3103445760195974E-001                  3.8322794542272551E+000                 -7.6746617486303181E+000                  3.9631940052044441E+000                  6.9999999971508664E-001                  2.8000000028491356E-001                  1.9999999999999796E-002                  3.1023284620696873E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.8199999999985441E+000                  4.3103374222463170E-001                  3.8327033907017563E+000                 -7.6717322290430836E+000                  3.9665586911626640E+000                  6.9999999971476179E-001                  2.8000000028523842E-001                  1.9999999999999796E-002                  3.1233288178221848E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.8199999999953587E+000                  4.3103218784492386E-001                  3.8332502993680557E+000                 -7.6680430207059826E+000                  3.9708096360145646E+000                  6.9999999971451710E-001                  2.8000000028548300E-001                  1.9999999999999907E-002                  3.1499773916568015E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.8199999999926286E+000                  4.3103086677613089E-001                  3.8338877107831149E+000                 -7.6638443004731629E+000                  3.9756634791984453E+000                  6.9999999971410365E-001                  2.8000000028589650E-001                  1.9999999999999796E-002                  3.1805831336795129E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.8199999999885337E+000                  4.3102890421633738E-001                  3.8347077100013136E+000                 -7.6586163640928637E+000                  3.9817349234736872E+000                  6.9999999971350968E-001                  2.8000000028649064E-001                  1.9999999999999685E-002                  3.2191071476647334E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.8199999999839838E+000                  4.3102674965616494E-001                  3.8360791440549624E+000                 -7.6502236601683586E+000                  3.9915400472657914E+000                  6.9999999971287719E-001                  2.8000000028712313E-001                  1.9999999999999685E-002                  3.2819302034546846E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.8199999999743151E+000                  4.3102225874125827E-001                  3.8379588160689875E+000                 -7.6395499676593870E+000                  4.0041533758596994E+000                  6.9999999971193061E-001                  2.8000000028806959E-001                  1.9999999999999796E-002                  3.3636018434224908E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.8199999999652150E+000                  4.3101813448997955E-001                  3.8405825051146989E+000                 -7.6258145953930141E+000                  4.0206027816659580E+000                  6.9999999971018034E-001                  2.8000000028981992E-001                  1.9999999999999796E-002                  3.4716982859907086E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.8199999999490055E+000                  4.3101101659647539E-001                  3.8440459763091939E+000                 -7.6099033984112223E+000                  4.0401098752439779E+000                  6.9999999970912263E-001                  2.8000000029087757E-001                  1.9999999999999796E-002                  3.6012689225652239E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
