                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     212                                      974                  1.8200000000000001E+000                  2.0000000000000000E-002                  1.1987874717995768E+009                  5.0896191539091211E+004                  7.4358189624916422E+003                  1.8153569381319500E+001                  2.5672996426543295E+000                 -2.3400186905458211E+000                  9.8432863629030563E-004                  2.0470699058032149E-013                  9.7952050630901688E-001                  1.2225131935871125E-004                  1.2301060560790767E-002                  9.0960692121986198E-004                  2.0850244238706786E-003                  1.8199999999999998E+000                  0.0000000000000000E+000                  1.1201252996506119E+000                  5.4942907097934647E-004                  6.6271284954853649E-001                  3.6090718805435393E-003                  6.5684686337870299E-003                  1.5219593034847987E-002                  3.7947444514512562E-003                  1.4285358591485556E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.0516604059356669E+004                  1.6737288204832789E+006                  1.0025576578195293E+009                  1.6229776367503163E+001                  1.6229776367503167E+001                  5.6599231879505133E-030                  1.0027433513450661E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.7830855520062320E+016                               "r25.12.1"                               "gfortran"                                 "15.2.0"                   "aarch64-macos-26.3.2"                                 "CRMATH"                               "20260615"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8199999999999998E+000                  4.0947656035697910E-001                  3.8716343068552019E+000                 -7.9938876427037417E+000                  3.6882176016498587E+000                  6.9999999971508653E-001                  2.8000000028491351E-001                  2.0000000000000018E-002                  1.4873884699998010E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.8199999999985441E+000                  4.0947482880201541E-001                  3.8726150098158327E+000                 -7.9872759663397721E+000                  3.6959087075973001E+000                  6.9999999971476168E-001                  2.8000000028523836E-001                  2.0000000000000018E-002                  1.5102078796722910E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.8199999999953587E+000                  4.0947109818333777E-001                  3.8739093141041163E+000                 -7.9790982872949314E+000                  3.7055180460678985E+000                  6.9999999971451721E-001                  2.8000000028548305E-001                  1.9999999999999796E-002                  1.5389170648113074E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.8199999999926286E+000                  4.0946796008394892E-001                  3.8754476776089382E+000                 -7.9699788357617631E+000                  3.7163481305560619E+000                  6.9999999971410365E-001                  2.8000000028589650E-001                  1.9999999999999796E-002                  1.5715766703019568E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.8199999999885337E+000                  4.0946335062317746E-001                  3.8774895628157888E+000                 -7.9589235745770930E+000                  3.7296901251273153E+000                  6.9999999971350968E-001                  2.8000000028649064E-001                  1.9999999999999685E-002                  1.6120998800927818E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.8199999999839838E+000                  4.0945835756350252E-001                  3.8810299810920323E+000                 -7.9418374632112112E+000                  3.7507810248773712E+000                  6.9999999970720206E-001                  2.8000000029279815E-001                  1.9999999999999796E-002                  1.6767943524687766E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.8199999999743151E+000                  4.0944815610255936E-001                  3.8850380943580505E+000                 -7.9263288199615731E+000                  3.7708967845561130E+000                  6.9999999970720206E-001                  2.8000000029279815E-001                  1.9999999999999796E-002                  1.7377610555488785E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.8199999999697649E+000                  4.0944352358531522E-001                  3.8877569186070144E+000                 -7.9170902029397832E+000                  3.7832990210529576E+000                  6.9999999970720206E-001                  2.8000000029279815E-001                  1.9999999999999796E-002                  1.7751279108628167E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.8199999999652150E+000                  4.0943898842985077E-001                  3.8917839406316022E+000                 -7.9051580897800013E+000                  3.7999782328972267E+000                  6.9999999970720206E-001                  2.8000000029279815E-001                  1.9999999999999796E-002                  1.8245805499363175E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
