                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     149                                      991                  1.8000000000000000E+000                  2.0000000000000000E-002                  1.1413638359946833E+009                  5.7387509518432468E+006                  6.7532476558214557E+003                  1.3336803316394317E+001                  2.6678025362674829E+000                 -2.7678266927713859E+000                  9.9609191736144742E-002                  3.0152301051136971E-008                  8.8084196820899063E-001                  8.4900645469094125E-005                  1.2012629647591037E-002                  1.2890333563830658E-003                  2.0850244238712315E-003                  1.8000000000000000E+000                  0.0000000000000000E+000                  1.1215440763430207E+000                  5.5826480557290910E-004                  6.4167845667868439E-001                  3.5720351199895425E-003                  6.4263632296720245E-003                  1.5128760567427438E-002                  3.7530439629739247E-003                  1.3996374395261599E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.2505086454566957E+004                  2.1444725467997850E+006                  1.3496487556259775E+009                  1.3357323466595929E+001                  1.3357323466595933E+001                  8.5565296851470833E-035                  8.7514334697265506E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.6018703390785816E+016                               "r25.12.1"                               "gfortran"                                 "15.2.0"                   "aarch64-macos-26.3.2"                                 "CRMATH"                               "20260615"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8000000000000000E+000                  4.2615368109792251E-001                  3.8296420427077824E+000                 -7.6509799089049011E+000                  3.9840836050234407E+000                  6.9999999969159055E-001                  2.8000000030840966E-001                  1.9999999999999796E-002                  3.2762194399438362E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.7999999999985601E+000                  4.2615298815614661E-001                  3.8300553644769804E+000                 -7.6481220545929398E+000                  3.9873647243355550E+000                  6.9999999969113247E-001                  2.8000000030886785E-001                  1.9999999999999685E-002                  3.2978526687190652E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.7999999999954099E+000                  4.2615148227654503E-001                  3.8305884248617574E+000                 -7.6445219715527024E+000                  3.9915109880314850E+000                  6.9999999969074189E-001                  2.8000000030925837E-001                  1.9999999999999796E-002                  3.3253078239983257E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.7999999999927099E+000                  4.2615020216576210E-001                  3.8314163995989974E+000                 -7.6390682548495175E+000                  3.9978136218063374E+000                  6.9999999969007687E-001                  2.8000000030992339E-001                  1.9999999999999796E-002                  3.3673353142751451E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.7999999999864098E+000                  4.2614725247172552E-001                  3.8325928804645994E+000                 -7.6316794974286752E+000                  4.0064099718649828E+000                  6.9999999968923265E-001                  2.8000000031076755E-001                  1.9999999999999796E-002                  3.4251232683680600E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.7999999999802223E+000                  4.2614440426457911E-001                  3.8344355401629202E+000                 -7.6207290602136721E+000                  4.0192546193599039E+000                  6.9999999968820936E-001                  2.8000000031179084E-001                  1.9999999999999796E-002                  3.5125965185395875E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.7999999999672851E+000                  4.2613859703134926E-001                  3.8365439323964385E+000                 -7.6093411886063196E+000                  4.0328147546382622E+000                  6.9999999968664139E-001                  2.8000000031335881E-001                  1.9999999999999796E-002                  3.6059346183807589E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.7999999999594101E+000                  4.2613515356793685E-001                  3.8387727633473623E+000                 -7.5981425659984927E+000                  4.0463146318611232E+000                  6.9999999968566184E-001                  2.8000000031433842E-001                  1.9999999999999796E-002                  3.7001401482535292E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.7999999999459100E+000                  4.2612940057486837E-001                  3.8419905539245454E+000                 -7.5836551163182060E+000                  4.0641343085756407E+000                  6.9999999968455118E-001                  2.8000000031544903E-001                  1.9999999999999796E-002                  3.8256731235516982E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
