                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     174                                      973                  1.7600000000000000E+000                  2.0000000000000000E-002                  5.3894603482300901E+008                  1.1750244219033474E+007                  7.7890404437108828E+003                  1.0810477674906130E+001                  1.8055423738745280E+000                 -2.5737084773220116E+000                  4.9662174909297563E-001                  3.1927447921127382E-006                  4.8337106596663443E-001                  5.0985693156635985E-005                  8.9061586034907270E-003                  4.8846016458276844E-003                  2.0850244238721197E-003                  1.7600000000000000E+000                  0.0000000000000000E+000                  1.1763724059853351E+000                  3.4678331079558683E-004                  5.4778646235823758E-001                  3.5515792127077520E-003                  5.5859476453689752E-003                  1.5511268082046521E-002                  3.6696429860192518E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.8302577325022579E+004                  3.7372631128833336E+006                  1.6280501684818313E+009                  1.0820416241552843E+001                  1.0820416241552845E+001                  5.1537282048170279E-038                  6.0062655737471393E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.7007843388530588E+016                               "r25.12.1"                               "gfortran"                                 "15.2.0"                   "aarch64-macos-26.3.2"                                 "CRMATH"                               "20260615"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.7600000000000000E+000                  2.5660768524356420E-001                  3.8925946826495070E+000                 -7.9935667694866730E+000                  3.7136391753139333E+000                  6.9999999964377857E-001                  2.8000000035622163E-001                  1.9999999999999796E-002                  1.4884879216125473E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.7599999999985918E+000                  2.5660287499042572E-001                  3.8951639448197630E+000                 -7.9772538453660742E+000                  3.7329512672731622E+000                  6.9999999964318893E-001                  2.8000000035681127E-001                  1.9999999999999796E-002                  1.5454673691654543E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.7599999999968319E+000                  2.5659708362561784E-001                  3.8978520435706652E+000                 -7.9624529204260011E+000                  3.7509388551868068E+000                  6.9999999964318893E-001                  2.8000000035681127E-001                  1.9999999999999796E-002                  1.5990507352886278E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.7599999999955120E+000                  2.5659288549211268E-001                  3.9002892958744941E+000                 -7.9505346048873502E+000                  3.7657857484175388E+000                  6.9999999964318893E-001                  2.8000000035681127E-001                  1.9999999999999796E-002                  1.6435456378046543E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.7599999999941922E+000                  2.5658880088439018E-001                  3.9024446468200491E+000                 -7.9411608938697631E+000                  3.7777822964649910E+000                  6.9999999964318893E-001                  2.8000000035681127E-001                  1.9999999999999796E-002                  1.6794088662650529E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.7599999999933120E+000                  2.5658613589485224E-001                  3.9042396169615401E+000                 -7.9340030486629862E+000                  3.7871467371789809E+000                  6.9999999964318893E-001                  2.8000000035681127E-001                  1.9999999999999796E-002                  1.7073203976580686E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.7599999999924318E+000                  2.5658351442062055E-001                  3.9065790521534338E+000                 -7.9254811611453144E+000                  3.7985755624257305E+000                  6.9999999964318893E-001                  2.8000000035681127E-001                  1.9999999999999796E-002                  1.7411564979246799E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.7599999999911118E+000                  2.5657965853022585E-001                  3.9100794975476227E+000                 -7.9143883515681193E+000                  3.8140874322159313E+000                  6.9999999964318893E-001                  2.8000000035681127E-001                  1.9999999999999796E-002                  1.7862070169035662E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.7599999999893521E+000                  2.5657464684358161E-001                  3.9150270197477290E+000                 -7.9016183431414921E+000                  3.8332511050058846E+000                  6.9999999964318893E-001                  2.8000000035681127E-001                  1.9999999999999796E-002                  1.8395143038280035E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
