                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                       1                                     2490                  1.7600000000000000E+000                  2.0000000000000000E-002                  9.0652221625754653E-005                  9.0652221625754653E-005                  8.1076340421557643E+003                  9.4034171680017327E+000                  1.5542029805542885E+000                 -2.4424934943184926E+000                  6.9699691736079505E-001                  7.8127470570478985E-006                  2.8243325848278478E-001                  2.6821583415521229E-005                  5.0564070291647459E-003                  9.3165365437653611E-003                  2.0850244238723283E-003                  1.7600000000000000E+000                  0.0000000000000000E+000                  1.2309743674462736E+000                  8.8066047579671641E-005                  4.9349445493170413E-001                  4.5957171504930191E-003                  3.5082831887161756E-003                  1.6493557829745861E-002                  3.6696429860193017E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4617137379566824E+004                  4.9912899930128595E+006                  1.8716600237507145E+009                  9.4095864063447721E+000                  9.4095864063447792E+000                  1.2807180808364649E-039                  3.8889653192685442E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.8607665491769149E+003                               "r25.12.1"                               "gfortran"                                 "15.2.0"                   "aarch64-macos-26.3.2"                                 "CRMATH"                               "20260615"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.7600000000000000E+000                  1.9150773748803002E-001                  3.9113525229860926E+000                 -8.0985711879335884E+000                  3.6351730630699546E+000                  6.9999999996029305E-001                  2.8000000003970693E-001                  2.0000000000000018E-002                  1.1687759873052920E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.7599999999985918E+000                  1.9149813288577186E-001                  3.9172513940042344E+000                 -8.0651169454950278E+000                  3.6762597332855327E+000                  6.9999999964134407E-001                  2.8000000035865602E-001                  1.9999999999999907E-002                  1.2623752210056172E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.7599999999968319E+000                  1.9148701643275637E-001                  3.9230781679022346E+000                 -8.0415307847099147E+000                  3.7077616245312233E+000                  6.9999999964098147E-001                  2.8000000035901862E-001                  1.9999999999999907E-002                  1.3328361484736192E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.7599999999959519E+000                  1.9148175172034934E-001                  3.9273198078131490E+000                 -8.0276968989883475E+000                  3.7275619759243828E+000                  6.9999999964092574E-001                  2.8000000035907441E-001                  1.9999999999999796E-002                  1.3759793985373257E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.7599999999950717E+000                  1.9147665188313967E-001                  3.9343380667261414E+000                 -8.0098638002530169E+000                  3.7556676103379316E+000                  6.9999999964089266E-001                  2.8000000035910755E-001                  1.9999999999999796E-002                  1.4336618031034947E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.7599999999933116E+000                  1.9146686204425223E-001                  3.9461757997850508E+000                 -7.9936747702521807E+000                  3.7905214626896102E+000                  6.9999999964088311E-001                  2.8000000035911710E-001                  1.9999999999999796E-002                  1.4881177730535262E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.7599999999915519E+000                  1.9145742979328290E-001                  3.9618386655199993E+000                 -7.9889546449771665E+000                  3.8227874715252756E+000                  6.9999999964088078E-001                  2.8000000035911937E-001                  1.9999999999999796E-002                  1.5043811705168360E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.7599999999897920E+000                  1.9144809889688885E-001                  3.9841276808551669E+000                 -8.0047661743317278E+000                  3.8528236586463818E+000                  6.9999999964088011E-001                  2.8000000035912004E-001                  1.9999999999999796E-002                  1.4505904978163912E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.7599999999880318E+000                  1.9143842139178133E-001                  4.0146633349512513E+000                 -8.0531895963290250E+000                  3.8809186402794476E+000                  6.9999999964087978E-001                  2.8000000035912032E-001                  1.9999999999999907E-002                  1.2975284401323523E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
