                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                       1                                     2490                  1.7900000000000000E+000                  2.0000000000000000E-002                  1.1663729171248340E+004                  1.1663729171248340E+004                  8.2519540000390607E+003                  1.0221579922361009E+001                  1.5642226799159853E+000                 -2.4720243669830837E+000                  6.9730926605450816E-001                  9.7723587688387280E-006                  2.8212008042775777E-001                  3.6953092865918884E-005                  5.0406785954692649E-003                  9.3210032175717709E-003                  2.0850244238716214E-003                  1.7900000000000000E+000                  0.0000000000000000E+000                  1.2519454839006336E+000                  8.7102204169540047E-005                  5.0191654873998226E-001                  4.6511927822256395E-003                  3.5961571008149232E-003                  1.6773094479090318E-002                  3.7321937187353008E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4634517511189231E+004                  4.7192215131724998E+006                  1.7511969906767023E+009                  1.1469768999620621E+001                  1.1469768999620623E+001                  1.7818170671713400E-039                  4.7377565928655185E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.6807929969458661E+011                               "r25.12.1"                               "gfortran"                                 "15.2.0"                   "aarch64-macos-26.3.2"                                 "CRMATH"                               "20260615"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.7900000000000000E+000                  1.9429857850310120E-001                  3.9195570726982134E+000                 -8.1933475904307116E+000                  3.5547501567309272E+000                  6.9999999995388906E-001                  2.8000000004611103E-001                  1.9999999999999907E-002                  9.3960893944995720E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.7899999999985678E+000                  1.9428665985223123E-001                  3.9268683854775563E+000                 -8.1541352503677924E+000                  3.6041173420496806E+000                  6.9999999967750948E-001                  2.8000000032249078E-001                  1.9999999999999796E-002                  1.0284012108288651E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.7899999999967779E+000                  1.9427304656308095E-001                  3.9343902047963675E+000                 -8.1281081482300923E+000                  3.6413654830231206E+000                  6.9999999967750948E-001                  2.8000000032249078E-001                  1.9999999999999796E-002                  1.0919225054202824E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.7899999999958831E+000                  1.9426663541204670E-001                  3.9399912746353345E+000                 -8.1137413789757478E+000                  3.6645347287710965E+000                  6.9999999967750948E-001                  2.8000000032249078E-001                  1.9999999999999796E-002                  1.1286513180751130E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.7899999999949878E+000                  1.9426043260659842E-001                  3.9495303692131647E+000                 -8.0970890288449606E+000                  3.6971257112155276E+000                  6.9999999967750948E-001                  2.8000000032249078E-001                  1.9999999999999796E-002                  1.1727719414399991E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.7899999999931979E+000                  1.9424849291747748E-001                  3.9670237939500015E+000                 -8.0900486141594321E+000                  3.7370972890525320E+000                  6.9999999967750948E-001                  2.8000000032249078E-001                  1.9999999999999796E-002                  1.1919405417310267E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.7899999999914080E+000                  1.9423674426285895E-001                  3.9927129104058658E+000                 -8.1113554753250838E+000                  3.7737018296898892E+000                  6.9999999967750948E-001                  2.8000000032249078E-001                  1.9999999999999796E-002                  1.1348694339049532E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.7899999999896181E+000                  1.9422440380902509E-001                  4.0278976701646751E+000                 -8.1737182051399024E+000                  3.8074632369275783E+000                  6.9999999967750948E-001                  2.8000000032249078E-001                  1.9999999999999796E-002                  9.8305554933827032E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.7899999999878282E+000                  1.9421015647051532E-001                  4.0638252812549860E+000                 -8.2425957870792779E+000                  3.8387923052280652E+000                  6.9999999967750948E-001                  2.8000000032249078E-001                  1.9999999999999796E-002                  8.3887111954101937E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
