                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     150                                      936                  1.8360000000000001E+000                  2.0000000000000000E-002                  1.1068530197919512E+009                  5.0826632512641689E+006                  6.7725587291190468E+003                  1.4593421588455312E+001                  2.7747647317122950E+000                 -2.8019022951301071E+000                  7.6195229148539032E-002                  1.3653051940485920E-008                  9.0427290494599621E-001                  8.8638005782232211E-005                  1.2122996701026975E-002                  1.1579712924861606E-003                  2.0850244238701976E-003                  1.8360000000000001E+000                  0.0000000000000000E+000                  1.1388927677709519E+000                  5.5818860538965794E-004                  6.5961364799289413E-001                  3.6308326135488529E-003                  6.6417254135789777E-003                  1.5348953482892657E-002                  3.8281048422331193E-003                  1.4276558997017660E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.4139720927052753E+004                  1.9603922058764927E+006                  1.2581011169117725E+009                  1.4611479799767045E+001                  1.4611479799767046E+001                  2.3164215787990604E-034                  9.6266288249401188E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.4929624857386476E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260701"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8360000000000001E+000                  4.4322616581881741E-001                  3.8308748914618866E+000                 -7.6783679897526413E+000                  3.9580336806636658E+000                  6.9999999973396265E-001                  2.8000000026603739E-001                  2.0000000000000018E-002                  3.0759623659514228E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.8359999999985310E+000                  4.4322549675505779E-001                  3.8312267549152388E+000                 -7.6759336475480513E+000                  3.9608288823791065E+000                  6.9999999973361104E-001                  2.8000000026638916E-001                  1.9999999999999796E-002                  3.0932548331023226E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.8359999999957772E+000                  4.4322424926437026E-001                  3.8317286937904340E+000                 -7.6725293129713785E+000                  3.9647482469433819E+000                  6.9999999973339000E-001                  2.8000000026661021E-001                  1.9999999999999796E-002                  3.1176008579704640E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.8359999999925640E+000                  4.4322280520913721E-001                  3.8323532679672265E+000                 -7.6683947429533967E+000                  3.9695240867564787E+000                  6.9999999973304450E-001                  2.8000000026695576E-001                  1.9999999999999796E-002                  3.1474269910519132E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.8359999999884331E+000                  4.4322096613757805E-001                  3.8331055741797111E+000                 -7.6635637424151470E+000                  3.9751281105389831E+000                  6.9999999973238702E-001                  2.8000000026761324E-001                  1.9999999999999796E-002                  3.1826387742841002E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.8359999999838430E+000                  4.4321894530232936E-001                  3.8341110568728118E+000                 -7.6573325376032191E+000                  3.9823934801456460E+000                  6.9999999973204963E-001                  2.8000000026795063E-001                  1.9999999999999796E-002                  3.2286386572776303E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.8359999999769583E+000                  4.4321595717928930E-001                  3.8351927299600175E+000                 -7.6509461812716655E+000                  3.9898937315526810E+000                  6.9999999973132487E-001                  2.8000000026867539E-001                  1.9999999999999796E-002                  3.2764739205008403E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.8359999999717944E+000                  4.4321374876179964E-001                  3.8365554201766345E+000                 -7.6432409874083804E+000                  3.9990039939394491E+000                  6.9999999973076288E-001                  2.8000000026923733E-001                  1.9999999999999796E-002                  3.3351319773818969E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.8359999999620407E+000                  4.4320965057400286E-001                  3.8381297890011212E+000                 -7.6349258229033765E+000                  4.0089453267112507E+000                  6.9999999972968741E-001                  2.8000000027031269E-001                  1.9999999999999907E-002                  3.3996123903313782E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
