                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                      95                                      952                  1.8360000000000001E+000                  2.0000000000000000E-002                  7.4108232818645263E+008                  8.4257535003509261E+006                  7.6592307737134515E+003                  1.3746839942313056E+001                  2.1056408079164837E+000                 -2.7301265478665204E+000                  3.5719909506292696E-001                  1.1479003272685697E-006                  6.2304608171369802E-001                  6.5425499326947999E-005                  1.0624397721644276E-002                  2.9016058489591480E-003                  2.0850244238701976E-003                  1.8360000000000001E+000                  0.0000000000000000E+000                  1.1912607286298813E+000                  4.1740061422417506E-004                  6.0734859573968636E-001                  3.6385989123613933E-003                  6.3584483515774243E-003                  1.5662343631525348E-002                  3.8281048422331228E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.2568211910819253E+004                  2.7424523918027119E+006                  1.3355796733682439E+009                  1.3763269224752806E+001                  1.3763269224752804E+001                  7.0066199640989805E-037                  8.5895907623758849E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.3386779679976796E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260701"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8360000000000001E+000                  3.2338428876574343E-001                  3.8848600393112207E+000                 -8.0001256117908532E+000                  3.6976638564201605E+000                  6.9999999973396276E-001                  2.8000000026603744E-001                  1.9999999999999796E-002                  1.4661750927527358E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.8359999999985310E+000                  3.2338107692077239E-001                  3.8868321669821810E+000                 -7.9872389979561733E+000                  3.7127984148183750E+000                  6.9999999973361104E-001                  2.8000000026638916E-001                  1.9999999999999796E-002                  1.5103364510118794E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.8359999999957772E+000                  3.2337523059757978E-001                  3.8898122929239163E+000                 -7.9701540404038713E+000                  3.7333242123785495E+000                  6.9999999973348570E-001                  2.8000000026651450E-001                  1.9999999999999796E-002                  1.5709427238488186E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.8359999999925640E+000                  3.2336867272070385E-001                  3.8926728221289983E+000                 -7.9561229350568148E+000                  3.7507077248745193E+000                  6.9999999973348570E-001                  2.8000000026651450E-001                  1.9999999999999796E-002                  1.6225304987591405E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.8359999999904986E+000                  3.2336459081858343E-001                  3.8950342890274170E+000                 -7.9457882154735016E+000                  3.7638433694841456E+000                  6.9999999973348570E-001                  2.8000000026651450E-001                  1.9999999999999796E-002                  1.6616082647295177E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.8359999999884331E+000                  3.2336060479403628E-001                  3.8979492579816779E+000                 -7.9344491012775933E+000                  3.7786829605254644E+000                  6.9999999973348570E-001                  2.8000000026651450E-001                  1.9999999999999796E-002                  1.7055675714275762E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.8359999999856791E+000                  3.2335542689786945E-001                  3.9009585319758715E+000                 -7.9244401704990546E+000                  3.7923601894227987E+000                  6.9999999973348570E-001                  2.8000000026651450E-001                  1.9999999999999796E-002                  1.7453354433958906E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.8359999999838430E+000                  3.2335205351236551E-001                  3.9042156010771283E+000                 -7.9148823503585426E+000                  3.8059465740430225E+000                  6.9999999973348570E-001                  2.8000000026651450E-001                  1.9999999999999796E-002                  1.7841761919593056E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.8359999999809744E+000                  3.2334689717915011E-001                  3.9094531895586897E+000                 -7.9023544143667834E+000                  3.8250938773271006E+000                  6.9999999973348570E-001                  2.8000000026651450E-001                  1.9999999999999796E-002                  1.8363988773270383E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
