                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     205                                      974                  1.8360000000000001E+000                  2.0000000000000000E-002                  1.1725295183035879E+009                  8.1503081743196279E+004                  7.3846288311273975E+003                  1.8305500038613843E+001                  2.6138858403737393E+000                 -2.4709178897334008E+000                  1.6603328813026674E-003                  6.8465560744575311E-013                  9.7884535681263818E-001                  1.2042614535730878E-004                  1.2311618004620667E-002                  9.0001990227898271E-004                  2.0850244238701976E-003                  1.8360000000000001E+000                  0.0000000000000000E+000                  1.1289615827880262E+000                  5.4982273975199463E-004                  6.6955791894107319E-001                  3.6344272593666514E-003                  6.6663786039867848E-003                  1.5315985547050482E-002                  3.8281048422331241E-003                  1.4544825704128492E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.1214087407846520E+004                  1.6590445534192107E+006                  1.0029772451597167E+009                  1.6670864693344676E+001                  1.6670864693344679E+001                  3.6752330117566748E-030                  1.0467220486641153E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.7002217526817304E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260701"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8360000000000001E+000                  4.1728661615256407E-001                  3.8686053675472407E+000                 -7.9710145816967746E+000                  3.7074339244670727E+000                  6.9999999973396276E-001                  2.8000000026603744E-001                  1.9999999999999796E-002                  1.5678327204814012E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.8359999999985310E+000                  4.1728504602802874E-001                  3.8694059841271340E+000                 -7.9655928366330793E+000                  3.7137292990189597E+000                  6.9999999973361104E-001                  2.8000000026638916E-001                  1.9999999999999796E-002                  1.5875302577692175E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.8359999999957772E+000                  4.1728213852387880E-001                  3.8705676548315990E+000                 -7.9581220933004104E+000                  3.7224724092747525E+000                  6.9999999973339000E-001                  2.8000000026661021E-001                  1.9999999999999796E-002                  1.6150780249922473E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.8359999999925640E+000                  4.1727880421558838E-001                  3.8720427652517242E+000                 -7.9492205315520028E+000                  3.7329973247333301E+000                  6.9999999973304450E-001                  2.8000000026695576E-001                  1.9999999999999796E-002                  1.6485266632111965E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.8359999999884331E+000                  4.1727460411238648E-001                  3.8738687395826150E+000                 -7.9390658024023466E+000                  3.7451736106516886E+000                  6.9999999973238691E-001                  2.8000000026761318E-001                  1.9999999999999907E-002                  1.6875309620757693E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.8359999999838430E+000                  4.1727004504657222E-001                  3.8763877267514526E+000                 -7.9263565917200589E+000                  3.7606925833955591E+000                  6.9999999973204952E-001                  2.8000000026795058E-001                  1.9999999999999907E-002                  1.7376499232325488E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.8359999999769583E+000                  4.1726340341605989E-001                  3.8792408022577680E+000                 -7.9138508161565193E+000                  3.7764128039952571E+000                  6.9999999972632598E-001                  2.8000000027367411E-001                  1.9999999999999907E-002                  1.7884194478216883E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.8359999999717944E+000                  4.1725856339310663E-001                  3.8829819602022604E+000                 -7.8994049872187961E+000                  3.7951199906762327E+000                  6.9999999972632598E-001                  2.8000000027367411E-001                  1.9999999999999907E-002                  1.8489142287185535E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.8359999999620407E+000                  4.1724971980453263E-001                  3.8876950406610806E+000                 -7.8849035389851627E+000                  3.8150786308581943E+000                  6.9999999972632598E-001                  2.8000000027367411E-001                  1.9999999999999907E-002                  1.9117002495668136E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
