                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     216                                      960                  1.7800000000000000E+000                  2.0000000000000000E-002                  1.2815529661844552E+009                  5.2810214219342801E+004                  7.3248150135880969E+003                  1.6619006584401692E+001                  2.5314092835943103E+000                 -2.2817459220911629E+000                  9.3873159782046094E-004                  1.9447391616370831E-013                  9.7956173611780062E-001                  1.2102188021135433E-004                  1.2273960214802301E-002                  9.4230393604916387E-004                  2.0850244238717602E-003                  1.7800000000000000E+000                  0.0000000000000000E+000                  1.0958264784470417E+000                  5.6106077572633077E-004                  6.4780158749237138E-001                  3.5405530902012958E-003                  6.3770621020684641E-003                  1.4924459762021133E-002                  3.7113434744965867E-003                  1.3647752019924095E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.0212774410514055E+004                  1.7735910333174085E+006                  1.0710628165167687E+009                  1.4887209011531109E+001                  1.4887209011531109E+001                  4.0652924337722542E-030                  9.1133540908723121E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.0442735885662560E+016                               "r25.12.1"                               "gfortran"                                 "15.2.0"                   "aarch64-macos-26.3.2"                                 "CRMATH"                               "20260615"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.7800000000000000E+000                  4.0336236848354157E-001                  3.8650644090111625E+000                 -7.9236880696197893E+000                  3.7504228717733707E+000                  6.9999999966781545E-001                  2.8000000033218481E-001                  1.9999999999999796E-002                  1.7483609110710572E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.7799999999985761E+000                  4.0336086559229356E-001                  3.8656706103073875E+000                 -7.9195657331077873E+000                  3.7551995898518773E+000                  6.9999999966721771E-001                  2.8000000033278244E-001                  1.9999999999999796E-002                  1.7650371876457650E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.7799999999967959E+000                  4.0335900470411229E-001                  3.8668684806402984E+000                 -7.9117217944602114E+000                  3.7643400524501311E+000                  6.9999999966676363E-001                  2.8000000033323652E-001                  1.9999999999999796E-002                  1.7972091979002223E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.7799999999923461E+000                  4.0335443565325335E-001                  3.8687443230374687E+000                 -7.9004023668974064E+000                  3.7777004133507974E+000                  6.9999999966610749E-001                  2.8000000033389266E-001                  1.9999999999999796E-002                  1.8446725148808218E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.7799999999874510E+000                  4.0334953884104935E-001                  3.8712515188802632E+000                 -7.8867038376522594E+000                  3.7941452977851422E+000                  6.9999999966510074E-001                  2.8000000033489947E-001                  1.9999999999999796E-002                  1.9037911342616247E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.7799999999804421E+000                  4.0334274492261352E-001                  3.8753605877728385E+000                 -7.8673371244125212E+000                  3.8180593642842351E+000                  6.9999999965850923E-001                  2.8000000034149103E-001                  1.9999999999999796E-002                  1.9906190950449696E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.7799999999693172E+000                  4.0333243064709529E-001                  3.8813746101807287E+000                 -7.8451134325122203E+000                  3.8470493881269059E+000                  6.9999999965850923E-001                  2.8000000034149103E-001                  1.9999999999999796E-002                  2.0951464594110823E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.7799999999570797E+000                  4.0332165013568522E-001                  3.8876399166262954E+000                 -7.8279651095102247E+000                  3.8713954865184372E+000                  6.9999999965850923E-001                  2.8000000034149103E-001                  1.9999999999999796E-002                  2.1795393131038988E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.7799999999484579E+000                  4.0331434838195096E-001                  3.8934674659786084E+000                 -7.8156575239856068E+000                  3.8905409085985339E+000                  6.9999999965850923E-001                  2.8000000034149103E-001                  1.9999999999999796E-002                  2.2421969108059542E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
