                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     424                                      947                  1.8213600000000001E+000                  2.0000000000000000E-002                  4.8548627573779428E+008                  1.0564591447707415E+006                  7.9925257726021873E+003                  1.2419658303455522E+001                  1.8379762442742098E+000                 -2.6352266412405365E+000                  4.9970094587194641E-001                  3.0069983165508776E-006                  4.8031670106756552E-001                  5.2797878291870604E-005                  9.0742942695881644E-003                  4.6900076611728373E-003                  2.0850244238706326E-003                  1.8213599999999999E+000                  0.0000000000000000E+000                  1.2173030370309605E+000                  3.3634251647476053E-004                  5.6699579988754711E-001                  3.6465635715620844E-003                  5.8969083514300094E-003                  1.5957679806425890E-002                  3.7975800846677182E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.8478597249768693E+004                  3.4223384451154717E+006                  1.4665137763840435E+009                  1.2431412269872366E+001                  1.2431412269872364E+001                  7.4858415614198454E-038                  7.1119795445963918E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.5320781695223016E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260611"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8213599999999999E+000                  2.6433989385787415E-001                  3.9041341561405054E+000                 -8.1259468190215944E+000                  3.5983744869508723E+000                  6.9999999971669258E-001                  2.8000000028330746E-001                  2.0000000000000018E-002                  1.0973706153106474E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.8213599999985428E+000                  2.6433349301940101E-001                  3.9065795918531721E+000                 -8.1108312476467006E+000                  3.6165374759741180E+000                  6.9999999971669258E-001                  2.8000000028330746E-001                  2.0000000000000018E-002                  1.1362402545121173E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.8213599999976320E+000                  2.6432962920096320E-001                  3.9085499272982656E+000                 -8.0998531303870447E+000                  3.6300102118669577E+000                  6.9999999971669258E-001                  2.8000000028330746E-001                  2.0000000000000018E-002                  1.1653308056484495E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.8213599999967214E+000                  2.6432586172890066E-001                  3.9111350585816322E+000                 -8.0869049996421083E+000                  3.6462844033088171E+000                  6.9999999971669258E-001                  2.8000000028330746E-001                  2.0000000000000018E-002                  1.2006003908047739E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.8213599999953554E+000                  2.6432037634473970E-001                  3.9139289839484879E+000                 -8.0748876824843574E+000                  3.6619714980411437E+000                  6.9999999971669258E-001                  2.8000000028330746E-001                  2.0000000000000018E-002                  1.2342889879016697E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.8213599999944448E+000                  2.6431681911400906E-001                  3.9162843264687295E+000                 -8.0658813933064266E+000                  3.6741259504533188E+000                  6.9999999971669258E-001                  2.8000000028330746E-001                  2.0000000000000018E-002                  1.2601549366102099E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.8213599999935337E+000                  2.6431333480784763E-001                  3.9193952584652334E+000                 -8.0553870507077523E+000                  3.6888562082953760E+000                  6.9999999971669258E-001                  2.8000000028330746E-001                  2.0000000000000018E-002                  1.2909791620044270E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.8213599999921681E+000                  2.6430823297642414E-001                  3.9227970031453694E+000                 -8.0458843666963968E+000                  3.7031038552639837E+000                  6.9999999971669258E-001                  2.8000000028330746E-001                  2.0000000000000018E-002                  1.3195406736090481E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.8213599999912571E+000                  2.6430490527152578E-001                  3.9264104721779813E+000                 -8.0372490039167133E+000                  3.7168993131740105E+000                  6.9999999971669258E-001                  2.8000000028330746E-001                  2.0000000000000018E-002                  1.3460430150917005E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
