                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     823                                      948                  1.8213600000000001E+000                  2.0000000000000000E-002                  8.4686164549943793E+008                  7.5731232567679696E+005                  7.4475638988418305E+003                  1.3534683799301826E+001                  2.2097784897049237E+000                 -2.7410936840295435E+000                  2.9957327577166237E-001                  6.9403138552597080E-007                  6.8073517965480679E-001                  6.9493168299560791E-005                  1.1054807233087282E-002                  2.4043038876398249E-003                  2.0850244238706330E-003                  1.8213599999999999E+000                  0.0000000000000000E+000                  1.1702077100891273E+000                  4.5259979133255198E-004                  6.1402898404262907E-001                  3.6051870530628464E-003                  6.3722549779917110E-003                  1.5469595210259089E-002                  3.7975800846677186E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.4360279773211329E+004                  2.6120148482325147E+006                  1.3456982276113117E+009                  1.3552874574495775E+001                  1.3552874574495771E+001                  1.5780245776591648E-036                  8.5834866464779058E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.6724921064013064E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260611"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8213599999999999E+000                  3.4434874177547264E-001                  3.8724657635608213E+000                 -7.9020456933423615E+000                  3.7802978038742836E+000                  6.9999999971669269E-001                  2.8000000028330752E-001                  1.9999999999999796E-002                  1.8377048983274898E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.8213599999985428E+000                  3.4434654238217804E-001                  3.8739202196488995E+000                 -7.8923322699299936E+000                  3.7916024557273769E+000                  6.9999999971645144E-001                  2.8000000028354871E-001                  1.9999999999999796E-002                  1.8792746313418794E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.8213599999953554E+000                  3.4434183750933028E-001                  3.8755724301604020E+000                 -7.8822805562302722E+000                  3.8034732436517524E+000                  6.9999999971617410E-001                  2.8000000028382604E-001                  1.9999999999999796E-002                  1.9232824510910254E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.8213599999935342E+000                  3.4433921045456628E-001                  3.8774271733021117E+000                 -7.8717433844593314E+000                  3.8160638380906420E+000                  6.9999999971577276E-001                  2.8000000028422750E-001                  1.9999999999999796E-002                  1.9705225620890764E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.8213599999898913E+000                  3.4433408215267491E-001                  3.8802242659376396E+000                 -7.8576316429286068E+000                  3.8332987232655436E+000                  6.9999999971532745E-001                  2.8000000028467276E-001                  1.9999999999999796E-002                  2.0356107894470694E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.8213599999857935E+000                  3.4432849705934981E-001                  3.8828570028184055E+000                 -7.8460605691708443E+000                  3.8478385637043968E+000                  6.9999999971532745E-001                  2.8000000028467276E-001                  1.9999999999999796E-002                  2.0905816863418783E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.8213599999831183E+000                  3.4432494697701971E-001                  3.8861517945331969E+000                 -7.8330750572731169E+000                  3.8645752837438834E+000                  6.9999999971532745E-001                  2.8000000028467276E-001                  1.9999999999999796E-002                  2.1540419660774545E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.8213599999777110E+000                  3.4431798240502520E-001                  3.8899005729321483E+000                 -7.8209516922400537E+000                  3.8810260092390076E+000                  6.9999999971532745E-001                  2.8000000028467276E-001                  1.9999999999999796E-002                  2.2150266320142699E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.8213599999748653E+000                  3.4431441762069442E-001                  3.8929108613999768E+000                 -7.8123908118969263E+000                  3.8931033668462645E+000                  6.9999999971532745E-001                  2.8000000028467276E-001                  1.9999999999999796E-002                  2.2591280729465678E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
