                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     624                                      949                  1.8213600000000001E+000                  2.0000000000000000E-002                  6.8067756879183149E+008                  9.0931352184037189E+005                  7.7376003443822920E+003                  1.3045291216512821E+001                  2.0098676581003501E+000                 -2.6923184346515394E+000                  3.9968247120394457E-001                  1.6338054523772251E-006                  5.8050449157113027E-001                  6.1678185678172830E-005                  1.0229172051245260E-002                  3.3583069294306532E-003                  2.0850244238706326E-003                  1.8213599999999999E+000                  0.0000000000000000E+000                  1.1924059921528358E+000                  3.9697824689398240E-004                  5.9186389362899405E-001                  3.6155588823793207E-003                  6.1910447823721858E-003                  1.5662863470926120E-002                  3.7975800846677169E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.1130528128317372E+004                  2.9795539741575578E+006                  1.3961819401122375E+009                  1.3059700410135434E+001                  1.3059700410135429E+001                  3.3231670689354872E-037                  7.9617917369290603E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.1480550444905100E+016                                "r26.4.1"                               "gfortran"                                 "15.2.0"                    "x86_64-linux-26.3.2"                                 "CRMATH"                               "20260611"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.8213599999999999E+000                  3.0316746177423792E-001                  3.8894369139514593E+000                 -8.0215065328032580E+000                  3.6821331143677281E+000                  6.9999999971669258E-001                  2.8000000028330746E-001                  2.0000000000000018E-002                  1.3957347089272371E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.8213599999985428E+000                  3.0316361310977574E-001                  3.8913446336862334E+000                 -8.0091539951276065E+000                  3.6966960422595796E+000                  6.9999999971651283E-001                  2.8000000028348726E-001                  1.9999999999999907E-002                  1.4360071010795657E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.8213599999967214E+000                  3.0315893704722630E-001                  3.8933034234462869E+000                 -7.9977435533676458E+000                  3.7104017340713975E+000                  6.9999999971642302E-001                  2.8000000028357702E-001                  2.0000000000000018E-002                  1.4742397809077922E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.8213599999953556E+000                  3.0315552084735409E-001                  3.8953444901698639E+000                 -7.9868730047978076E+000                  3.7236885059846361E+000                  6.9999999971642302E-001                  2.8000000028357702E-001                  2.0000000000000018E-002                  1.5116099186031249E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.8213599999935344E+000                  3.0315107839019872E-001                  3.8981254094641051E+000                 -7.9737002706938043E+000                  3.7401957848498331E+000                  6.9999999971642302E-001                  2.8000000028357702E-001                  2.0000000000000018E-002                  1.5581661569554561E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.8213599999912575E+000                  3.0314569103920236E-001                  3.9007937834931079E+000                 -7.9627835943306193E+000                  3.7543607427898231E+000                  6.9999999971642302E-001                  2.8000000028357702E-001                  2.0000000000000018E-002                  1.5978335515563281E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.8213599999898917E+000                  3.0314253877467312E-001                  3.9032387264566264E+000                 -7.9537708803843907E+000                  3.7663874159585440E+000                  6.9999999971642302E-001                  2.8000000028357702E-001                  2.0000000000000018E-002                  1.6313425451984287E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.8213599999880701E+000                  3.0313842197645008E-001                  3.9065983196583489E+000                 -7.9429870651793966E+000                  3.7813770358224450E+000                  6.9999999971642302E-001                  2.8000000028357702E-001                  2.0000000000000018E-002                  1.6723611963541100E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.8213599999857935E+000                  3.0313340202537892E-001                  3.9110333794270113E+000                 -7.9312088450948215E+000                  3.7988260338069173E+000                  6.9999999971642302E-001                  2.8000000028357702E-001                  2.0000000000000018E-002                  1.7183416780571309E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
